"DYAD","DAY","f_EATAMNTD","f_EXAMNTD","f_EATHLTHD","f_ARGUE","f_CLOSE","m_EATAMNTD","m_EXAMNTD","m_EATHLTHD","m_ARGUE","m_CLOSE"
101,3,0,0,0,0,2,-1,0,0,0,2
101,4,-1,0,0,0,2,-1,0,0,0,2
101,5,0,0,-1,0,2,0,0,-1,0,3
101,6,-1,0,0,0,2,-1,-1,0,0,2
101,7,-1,0,0,0,2,-1,0,0,0,2
102,1,-1,0,0,0,3,-1,0,0,0,3
102,2,-1,0,0,0,3,-1,0,0,0,3
102,3,0,0,0,0,3,-1,0,0,0,3
102,4,0,0,0,0,3,-1,0,0,0,3
102,5,0,0,0,0,3,-1,0,0,0,3
102,6,-1,-1,0,0,3,-1,0,0,0,3
102,7,-1,0,-1,0,3,-1,0,0,0,3
103,1,0,0,0,0,3,0,0,-1,0,3
103,2,-1,0,0,0,3,-1,0,0,0,3
103,3,0,0,0,0,3,0,0,0,0,3
103,4,0,0,0,0,3,0,0,0,0,3
103,5,0,-1,0,0,3,0,-1,-1,0,2
103,6,0,-1,0,0,3,0,-1,-1,0,3
103,7,0,0,-1,0,3,0,0,-1,0,2
104,1,0,0,0,0,3,0,0,0,0,3
104,2,0,0,-1,0,3,0,-1,0,0,2
104,3,-1,-1,0,0,3,-1,0,0,0,3
104,4,0,-1,0,0,3,0,0,0,0,3
104,5,0,0,0,0,3,0,-1,1,0,3
104,6,-1,-1,0,0,3,0,0,0,0,3
104,7,0,0,0,0,3,0,0,0,0,3
105,1,-1,-1,-1,1,3,-1,-1,-1,1,3
105,2,-1,0,0,1,3,-1,0,0,2,3
105,3,0,-1,-1,0,3,0,-1,-1,0,3
105,4,0,0,0,1,3,0,0,0,1,3
105,5,0,0,0,0,3,0,0,0,0,3
105,6,0,-1,0,0,3,0,0,-1,0,3
105,7,-1,0,0,0,3,-1,0,0,0,3
106,1,0,-1,0,0,3,0,0,-1,0,3
106,2,-1,0,0,0,3,-1,-1,0,0,3
106,3,0,0,1,0,3,-1,0,0,0,3
106,4,1,0,1,0,3,0,0,-1,0,3
106,5,0,0,0,0,3,0,0,0,0,3
106,6,1,1,0,0,3,-1,-1,-1,0,3
106,7,-1,0,0,0,3,-1,0,0,0,3
107,1,-1,0,0,0,3,0,0,0,0,3
107,2,0,0,0,0,3,0,0,0,0,3
107,3,0,0,0,0,3,0,0,0,0,3
107,4,-1,-1,1,0,3,0,0,0,0,3
107,5,-1,0,1,0,3,0,0,0,0,3
107,6,1,1,0,0,3,0,0,0,0,3
107,7,1,1,1,0,3,0,-1,-1,0,3
108,1,0,-1,0,0,3,0,-1,-1,0,3
108,2,-1,1,1,0,3,1,1,1,0,3
108,3,0,0,0,0,3,0,0,0,0,3
108,4,-1,0,0,0,3,0,0,0,0,3
108,5,-1,0,0,0,3,0,1,1,0,3
108,6,0,0,0,0,3,1,1,1,0,3
108,7,0,0,0,0,3,-1,-1,1,0,3
109,1,-1,0,0,0,3,-1,0,0,0,3
109,2,0,0,-1,0,3,0,0,-1,0,3
109,3,0,-1,-1,0,3,0,-1,-1,0,3
109,4,0,0,-1,0,3,0,0,-1,0,3
109,5,0,0,0,0,3,0,0,0,0,3
109,6,-1,-1,-1,1,3,-1,-1,-1,1,2
109,7,-1,0,0,1,3,-1,0,0,1,2
110,1,0,0,0,0,3,-1,1,0,0,3
110,2,0,0,0,0,3,0,0,-1,0,3
110,3,0,0,0,0,3,0,-1,-1,0,2
110,4,0,0,0,0,3,0,0,0,0,3
110,5,0,0,0,0,3,0,0,0,0,3
110,6,-1,1,0,1,3,0,0,0,0,2
110,7,-1,0,0,1,3,-1,0,0,0,3
111,1,0,0,0,0,3,0,0,0,0,2
111,2,0,0,0,0,3,0,0,0,0,3
111,3,0,0,0,0,3,0,0,0,0,3
111,4,0,0,0,1,3,0,0,0,1,3
111,5,0,0,0,0,3,0,-1,-1,0,3
111,6,0,0,0,0,3,0,0,0,0,3
111,7,0,0,-1,0,3,-1,-1,-1,0,3
112,1,0,0,-1,0,3,0,-1,-1,0,3
112,2,0,0,0,0,3,0,0,0,0,3
112,3,0,0,0,1,3,0,0,0,1,3
112,4,-1,0,0,1,3,-1,0,0,1,3
112,5,0,0,0,1,3,0,0,0,1,2
112,6,1,0,0,1,3,-1,0,0,1,3
112,7,0,0,0,0,3,0,0,0,0,3
113,1,0,0,0,0,3,-1,0,0,0,3
113,2,0,0,0,1,3,0,0,0,1,3
113,3,-1,-1,-1,0,3,0,0,0,0,3
113,4,0,0,0,0,3,0,1,-1,0,2
113,5,0,0,0,0,3,0,0,0,0,3
113,6,-1,-1,-1,1,2,0,-1,0,1,3
113,7,0,0,0,0,2,0,0,0,0,3
114,1,0,0,0,1,3,0,-1,-1,1,2
114,2,0,0,0,1,3,-1,-1,0,0,3
114,3,0,0,0,1,3,0,0,0,1,3
114,4,-1,-1,0,0,3,0,0,0,0,2
114,5,-1,0,0,2,3,-1,0,1,2,3
114,6,0,0,0,0,3,0,0,-1,0,2
114,7,0,0,0,1,3,0,0,0,1,3
115,1,-1,-1,0,0,3,0,0,0,0,3
115,2,0,0,0,0,3,0,-1,0,0,2
115,3,-1,0,-1,0,3,-1,0,0,0,3
115,4,-1,0,0,0,2,0,0,0,0,3
115,5,0,0,0,0,2,0,-1,-1,0,3
115,6,1,0,-1,0,2,-1,-1,-1,0,3
115,7,0,0,-1,0,3,-1,-1,1,0,3
116,1,0,0,0,0,3,0,-1,-1,0,3
116,2,0,0,0,0,3,0,0,0,0,2
116,3,-1,0,-1,1,3,-1,0,-1,1,2
116,4,-1,0,0,0,3,-1,0,0,0,2
116,5,0,0,0,1,3,0,0,0,1,2
116,6,0,0,0,0,3,0,0,0,0,2
116,7,0,0,0,0,3,0,0,0,0,2
117,1,0,0,0,0,2,0,0,0,0,3
117,2,1,1,1,0,3,1,0,0,0,3
117,3,1,1,1,1,3,0,0,0,1,3
117,4,-1,0,0,0,2,-1,-1,0,0,3
117,5,0,0,0,0,2,0,0,-1,0,3
117,6,1,0,0,0,3,0,0,1,0,3
117,7,0,0,0,0,2,-1,0,0,0,3
118,1,1,0,0,0,2,-1,0,0,0,2
118,2,-1,0,0,0,2,0,0,0,0,3
118,3,1,0,0,0,2,-1,-1,0,0,3
118,4,-1,-1,-1,0,3,0,0,0,0,3
118,5,-1,0,0,0,2,0,0,0,0,3
118,6,1,1,0,0,2,-1,-1,0,0,2
118,7,0,0,0,0,2,1,0,0,0,2
119,1,0,0,0,0,3,0,0,0,0,3
119,2,0,-1,-1,0,3,0,0,0,0,3
119,3,-1,0,0,0,3,0,0,0,0,3
119,4,1,0,0,0,3,0,0,0,0,3
119,5,-1,0,0,0,3,0,0,0,0,3
119,6,0,0,0,0,3,0,0,0,0,3
119,7,0,0,0,0,3,0,0,0,0,3
120,1,0,0,0,0,3,0,0,0,0,3
120,2,0,0,0,0,3,0,1,0,0,3
120,3,0,0,0,0,3,0,0,0,0,3
120,4,0,0,0,0,3,0,0,0,0,3
120,5,0,0,0,0,3,0,0,0,0,3
120,6,0,0,0,0,3,1,-1,0,0,3
120,7,0,0,0,0,3,0,0,0,0,3
121,1,1,-1,0,1,3,0,0,0,0,3
121,2,0,-1,0,1,3,0,0,0,1,3
121,3,-1,0,0,1,3,0,0,0,1,3
121,4,0,0,0,0,3,0,0,0,0,3
121,5,-1,-1,-1,0,3,0,0,0,1,3
121,6,0,-1,0,0,3,0,0,0,0,3
121,7,-1,-1,0,1,3,0,-1,0,0,3
122,1,0,-1,0,0,3,0,0,0,3,0
122,2,0,-1,0,0,3,0,0,-1,2,1
122,3,1,1,0,1,3,0,0,0,0,2
122,4,0,0,0,0,3,0,0,0,0,1
122,5,0,0,0,0,3,1,1,1,1,1
122,6,-1,1,-1,1,2,-1,1,-1,0,2
122,7,0,0,0,1,2,-1,0,0,1,1
123,1,-1,1,1,1,3,-1,0,1,1,2
123,2,0,1,0,1,2,0,1,-1,3,1
123,3,0,0,0,1,2,-1,1,-1,2,3
123,4,0,1,1,1,2,-1,-1,-1,2,1
123,5,-1,-1,-1,2,2,-1,0,-1,1,2
123,6,0,1,1,1,1,-1,1,1,1,1
123,7,0,1,0,2,1,-1,1,1,2,2
124,1,0,-1,-1,1,3,-1,-1,0,2,2
124,2,-1,-1,0,3,2,0,1,0,1,0
124,3,1,0,0,1,2,-1,-1,0,0,2
124,4,-1,-1,-1,1,3,-1,0,1,2,3
124,5,-1,-1,-1,2,3,-1,-1,-1,1,1
124,6,-1,0,-1,1,3,1,1,1,1,3
124,7,-1,-1,-1,2,3,-1,-1,0,4,2
125,1,0,0,0,0,3,0,0,0,0,3
125,2,0,0,0,0,3,0,0,0,0,3
125,3,0,0,0,0,3,0,0,0,0,3
125,4,0,0,0,0,3,0,0,0,0,3
125,5,0,0,0,0,3,0,0,0,0,3
125,6,0,0,0,0,3,0,0,0,0,3
125,7,0,0,0,0,3,0,0,0,0,3
126,1,0,0,0,0,3,0,0,0,0,3
126,2,0,0,0,0,3,-1,0,0,0,3
126,3,0,0,0,0,3,-1,1,1,0,3
126,4,0,0,0,2,3,0,0,0,1,3
126,5,0,0,0,2,3,0,0,0,1,2
126,6,0,0,0,2,3,0,0,-1,1,2
126,7,0,0,0,0,3,0,0,0,0,2
127,1,0,1,0,0,3,0,0,0,0,3
127,2,0,0,1,0,2,0,0,0,1,3
127,3,0,0,0,1,3,1,1,1,2,3
127,4,-1,0,0,2,3,1,0,0,3,2
127,5,0,1,0,1,2,1,1,0,0,3
127,6,1,1,1,0,3,0,1,0,0,2
127,7,0,0,0,0,3,0,1,0,1,3
135,1,1,-1,0,1,3,0,0,0,0,3
135,2,0,-1,0,0,0,0,0,0,0,3
135,3,-1,1,0,0,1,-1,0,0,0,3
135,4,1,-1,-1,2,3,1,0,1,0,2
135,5,-1,1,0,0,2,-1,1,1,0,1
135,6,0,0,0,1,1,-1,0,1,0,1
135,7,-1,-1,-1,4,3,1,-1,-1,0,3
136,1,0,0,0,0,3,0,0,0,0,3
136,2,0,0,0,1,3,0,0,0,1,3
136,3,0,1,0,0,3,0,1,0,0,3
136,4,0,0,0,0,3,0,0,0,0,3
136,5,0,0,0,0,3,0,0,0,0,3
136,6,0,0,0,0,2,0,0,0,0,3
136,7,0,0,0,0,3,0,0,0,1,3
137,1,0,0,0,0,3,0,0,0,0,3
137,2,0,1,0,0,3,1,0,0,0,3
137,3,0,0,0,1,3,-1,0,0,1,3
137,4,0,0,0,1,3,0,-1,0,1,3
137,5,0,1,0,1,3,0,0,0,1,3
137,6,0,0,0,1,3,0,0,0,1,3
137,7,0,1,0,1,3,0,-1,-1,1,2
138,1,0,0,0,0,3,0,0,0,0,3
138,2,0,1,0,1,3,0,0,0,1,3
138,3,0,0,0,0,3,0,0,0,0,3
138,4,0,0,0,0,3,-1,0,0,0,3
138,5,0,0,0,0,3,0,1,0,0,3
138,6,0,0,0,0,3,0,0,0,1,3
138,7,0,1,0,1,3,0,0,0,1,3
139,1,0,1,0,0,3,0,1,0,0,3
139,2,0,0,0,0,3,0,1,0,0,3
139,3,0,0,0,0,3,0,0,0,0,3
139,4,0,0,0,1,3,0,1,0,1,3
139,5,0,0,0,1,3,0,0,0,1,3
139,6,0,0,0,0,2,0,0,0,0,3
139,7,0,0,0,0,2,0,0,0,0,3
140,1,0,0,0,0,2,0,0,0,0,2
140,2,0,0,0,0,2,0,0,0,0,2
140,3,0,0,0,0,2,-1,0,0,0,2
140,4,-1,-1,0,0,2,1,1,1,0,0
140,5,0,1,-1,0,2,0,0,0,0,2
140,6,0,0,0,0,2,0,0,0,0,2
140,7,0,0,0,0,2,0,0,0,0,2
141,1,-1,-1,-1,2,3,0,-1,0,1,3
141,2,-1,-1,0,2,3,-1,0,0,2,2
141,3,-1,-1,-1,1,3,0,0,0,2,2
141,4,-1,-1,-1,1,2,0,0,0,1,3
141,5,-1,-1,-1,1,3,0,0,0,4,3
141,6,-1,0,-1,0,3,0,0,0,0,3
141,7,NA,NA,NA,NA,NA,-1,-1,0,2,3
142,1,0,0,0,2,2,0,0,0,3,2
142,2,0,0,0,3,2,0,0,0,3,1
142,3,0,-1,0,3,2,0,0,0,3,2
142,4,-1,0,-1,3,2,-1,0,-1,3,3
142,5,1,0,1,2,2,1,1,1,2,2
142,6,0,0,0,2,2,0,0,0,2,2
142,7,-1,-1,-1,2,3,-1,-1,-1,2,2
143,1,0,0,0,0,3,0,0,0,0,3
143,2,0,0,0,0,3,0,0,0,0,3
143,3,0,0,0,0,3,0,0,0,0,3
143,4,0,0,0,0,3,0,0,0,0,3
143,5,0,0,1,0,3,-1,0,0,0,3
143,6,0,0,0,0,3,0,0,0,0,3
143,7,0,0,0,0,3,0,0,0,0,3
144,1,0,1,0,1,3,-1,-1,0,0,3
144,2,1,1,0,1,2,1,0,0,0,3
144,3,-1,1,-1,0,2,0,-1,0,0,3
144,4,-1,1,0,3,0,0,0,0,0,2
144,5,0,0,1,1,2,0,0,0,0,2
144,6,1,1,1,0,3,0,0,0,0,2
144,7,-1,-1,-1,0,2,0,0,0,0,2
145,1,-1,0,0,3,2,0,0,0,2,2
145,2,0,0,-1,2,3,-1,-1,-1,0,2
145,3,1,1,0,4,2,-1,-1,0,0,2
145,4,-1,-1,0,3,1,-1,-1,-1,1,0
145,5,0,0,0,3,2,-1,-1,1,3,2
145,6,-1,-1,0,3,3,0,0,0,2,2
145,7,0,0,0,4,3,-1,0,-1,2,3
146,1,-1,-1,-1,2,0,-1,-1,-1,2,1
146,2,-1,-1,-1,1,1,-1,-1,-1,3,0
146,3,-1,-1,-1,1,1,-1,-1,-1,1,1
146,4,-1,0,0,3,1,-1,-1,-1,3,0
146,5,-1,-1,-1,3,1,-1,-1,-1,3,1
146,6,-1,-1,-1,3,1,-1,-1,-1,3,1
146,7,-1,-1,-1,3,1,-1,-1,-1,3,1
147,1,0,0,0,0,3,0,0,0,0,3
147,2,0,1,0,0,3,1,1,1,0,3
147,3,0,0,0,0,3,0,0,0,0,3
147,4,0,0,1,0,3,0,0,0,0,3
147,5,0,0,1,0,3,0,0,1,0,3
147,6,0,0,1,0,3,0,0,0,0,3
147,7,0,0,0,0,3,0,0,0,0,3
148,1,-1,0,0,1,3,-1,0,0,1,3
148,2,1,1,0,2,3,1,1,0,2,3
148,3,1,0,1,2,3,1,0,0,2,3
148,4,1,0,0,0,3,1,0,0,0,3
148,5,0,0,0,0,3,0,0,0,0,3
148,6,0,0,0,0,3,0,0,0,0,3
148,7,0,0,0,0,3,0,0,0,0,3
149,1,0,0,0,0,3,0,0,1,1,3
149,2,0,0,0,0,3,0,0,0,3,3
149,3,0,0,0,0,3,0,0,0,2,3
149,4,0,0,0,0,3,0,0,0,0,3
149,5,0,0,0,0,3,0,0,0,0,3
149,6,0,0,0,0,3,0,0,0,0,3
149,7,0,0,0,0,3,0,0,0,0,3
150,1,-1,0,0,1,0,0,0,0,0,1
150,2,-1,0,0,0,3,0,0,0,0,1
150,3,0,0,0,0,3,0,0,0,0,3
150,4,0,0,0,0,3,0,0,0,0,3
150,5,0,0,0,0,3,0,0,0,0,3
150,6,0,0,0,0,3,0,0,0,0,3
150,7,0,0,0,0,3,0,0,0,0,3
151,1,-1,0,0,0,2,-1,0,-1,0,2
151,2,-1,0,0,0,2,-1,0,0,0,3
151,3,0,0,0,0,2,-1,0,0,0,2
151,4,-1,0,0,0,2,-1,0,0,0,2
151,5,0,0,-1,0,2,0,0,-1,0,3
151,6,-1,0,0,0,2,-1,-1,0,0,2
151,7,-1,0,0,0,2,-1,0,0,0,2
152,1,-1,0,0,0,3,-1,0,0,0,3
152,2,-1,0,0,0,3,-1,0,0,0,3
152,3,0,0,0,0,3,-1,0,0,0,3
152,4,0,0,0,0,3,-1,0,0,0,3
152,5,0,0,0,0,3,-1,0,0,0,3
152,6,-1,-1,0,0,3,-1,0,0,0,3
152,7,-1,0,-1,0,3,-1,0,0,0,3
153,1,0,0,0,0,3,0,0,-1,0,3
153,2,-1,0,0,0,3,-1,0,0,0,3
153,3,0,0,0,0,3,0,0,0,0,3
153,4,0,0,0,0,3,0,0,0,0,3
153,5,0,-1,0,0,3,0,-1,-1,0,2
153,6,0,-1,0,0,3,0,-1,-1,0,3
153,7,0,0,-1,0,3,0,0,-1,0,2
154,1,0,0,0,0,3,0,0,0,0,3
154,2,0,0,-1,0,3,0,-1,0,0,2
154,3,-1,-1,0,0,3,-1,0,0,0,3
154,4,0,-1,0,0,3,0,0,0,0,3
154,5,0,0,0,0,3,0,-1,1,0,3
154,6,-1,-1,0,0,3,0,0,0,0,3
154,7,0,0,0,0,3,0,0,0,0,3
155,1,-1,-1,-1,1,3,-1,-1,-1,1,3
155,2,-1,0,0,1,3,-1,0,0,2,3
155,3,0,-1,-1,0,3,0,-1,-1,0,3
155,4,0,0,0,1,3,0,0,0,1,3
155,5,0,0,0,0,3,0,0,0,0,3
155,6,0,-1,0,0,3,0,0,-1,0,3
155,7,-1,0,0,0,3,-1,0,0,0,3
156,1,0,-1,0,0,3,0,0,-1,0,3
156,2,-1,0,0,0,3,-1,-1,0,0,3
156,3,0,0,1,0,3,-1,0,0,0,3
156,4,1,0,1,0,3,0,0,-1,0,3
156,5,0,0,0,0,3,0,0,0,0,3
156,6,1,1,0,0,3,-1,-1,-1,0,3
156,7,-1,0,0,0,3,-1,0,0,0,3
157,1,-1,0,0,0,3,0,0,0,0,3
157,2,0,0,0,0,3,0,0,0,0,3
157,3,0,0,0,0,3,0,0,0,0,3
157,4,-1,-1,1,0,3,0,0,0,0,3
157,5,-1,0,1,0,3,0,0,0,0,3
157,6,1,1,0,0,3,0,0,0,0,3
157,7,1,1,1,0,3,0,-1,-1,0,3
158,1,0,-1,0,0,3,0,-1,-1,0,3
158,2,-1,1,1,0,3,1,1,1,0,3
158,3,0,0,0,0,3,0,0,0,0,3
158,4,-1,0,0,0,3,0,0,0,0,3
158,5,-1,0,0,0,3,0,1,1,0,3
158,6,0,0,0,0,3,1,1,1,0,3
158,7,0,0,0,0,3,-1,-1,1,0,3
159,1,-1,0,0,0,3,-1,0,0,0,3
159,2,0,0,-1,0,3,0,0,-1,0,3
159,3,0,-1,-1,0,3,0,-1,-1,0,3
159,4,0,0,-1,0,3,0,0,-1,0,3
159,5,0,0,0,0,3,0,0,0,0,3
159,6,-1,-1,-1,1,3,-1,-1,-1,1,2
159,7,-1,0,0,1,3,-1,0,0,1,2
160,1,0,0,0,0,3,-1,1,0,0,3
160,2,0,0,0,0,3,0,0,-1,0,3
160,3,0,0,0,0,3,0,-1,-1,0,2
160,4,0,0,0,0,3,0,0,0,0,3
160,5,0,0,0,0,3,0,0,0,0,3
160,6,-1,1,0,1,3,0,0,0,0,2
160,7,-1,0,0,1,3,-1,0,0,0,3
161,1,0,0,0,0,3,0,0,0,0,2
161,2,0,0,0,0,3,0,0,0,0,3
161,3,0,0,0,0,3,0,0,0,0,3
161,4,0,0,0,1,3,0,0,0,1,3
161,5,0,0,0,0,3,0,-1,-1,0,3
161,6,0,0,0,0,3,0,0,0,0,3
161,7,0,0,-1,0,3,-1,-1,-1,0,3
162,1,0,0,-1,0,3,0,-1,-1,0,3
162,2,0,0,0,0,3,0,0,0,0,3
162,3,0,0,0,1,3,0,0,0,1,3
162,4,-1,0,0,1,3,-1,0,0,1,3
162,5,0,0,0,1,3,0,0,0,1,2
162,6,1,0,0,1,3,-1,0,0,1,3
162,7,0,0,0,0,3,0,0,0,0,3
163,1,0,0,0,0,3,-1,0,0,0,3
163,2,0,0,0,1,3,0,0,0,1,3
163,3,-1,-1,-1,0,3,0,0,0,0,3
163,4,0,0,0,0,3,0,1,-1,0,2
163,5,0,0,0,0,3,0,0,0,0,3
163,6,-1,-1,-1,1,2,0,-1,0,1,3
163,7,0,0,0,0,2,0,0,0,0,3
164,1,0,0,0,1,3,0,-1,-1,1,2
164,2,0,0,0,1,3,-1,-1,0,0,3
164,3,0,0,0,1,3,0,0,0,1,3
164,4,-1,-1,0,0,3,0,0,0,0,2
164,5,-1,0,0,2,3,-1,0,1,2,3
164,6,0,0,0,0,3,0,0,-1,0,2
164,7,0,0,0,1,3,0,0,0,1,3
165,1,-1,-1,0,0,3,0,0,0,0,3
165,2,0,0,0,0,3,0,-1,0,0,2
165,3,-1,0,-1,0,3,-1,0,0,0,3
165,4,-1,0,0,0,2,0,0,0,0,3
165,5,0,0,0,0,2,0,-1,-1,0,3
165,6,1,0,-1,0,2,-1,-1,-1,0,3
165,7,0,0,-1,0,3,-1,-1,1,0,3
166,1,0,0,0,0,3,0,-1,-1,0,3
166,2,0,0,0,0,3,0,0,0,0,2
166,3,-1,0,-1,1,3,-1,0,-1,1,2
166,4,-1,0,0,0,3,-1,0,0,0,2
166,5,0,0,0,1,3,0,0,0,1,2
166,6,0,0,0,0,3,0,0,0,0,2
166,7,0,0,0,0,3,0,0,0,0,2
167,1,0,0,0,0,2,0,0,0,0,3
167,2,1,1,1,0,3,1,0,0,0,3
167,3,1,1,1,1,3,0,0,0,1,3
167,4,-1,0,0,0,2,-1,-1,0,0,3
167,5,0,0,0,0,2,0,0,-1,0,3
167,6,1,0,0,0,3,0,0,1,0,3
167,7,0,0,0,0,2,-1,0,0,0,3
168,1,1,0,0,0,2,-1,0,0,0,2
168,2,-1,0,0,0,2,0,0,0,0,3
168,3,1,0,0,0,2,-1,-1,0,0,3
168,4,-1,-1,-1,0,3,0,0,0,0,3
168,5,-1,0,0,0,2,0,0,0,0,3
168,6,1,1,0,0,2,-1,-1,0,0,2
168,7,0,0,0,0,2,1,0,0,0,2
169,1,0,0,0,0,3,0,0,0,0,3
169,2,0,-1,-1,0,3,0,0,0,0,3
169,3,-1,0,0,0,3,0,0,0,0,3
169,4,1,0,0,0,3,0,0,0,0,3
169,5,-1,0,0,0,3,0,0,0,0,3
169,6,0,0,0,0,3,0,0,0,0,3
169,7,0,0,0,0,3,0,0,0,0,3
170,1,0,0,0,0,3,0,0,0,0,3
170,2,0,0,0,0,3,0,1,0,0,3
170,3,0,0,0,0,3,0,0,0,0,3
170,4,0,0,0,0,3,0,0,0,0,3
170,5,0,0,0,0,3,0,0,0,0,3
170,6,0,0,0,0,3,1,-1,0,0,3
170,7,0,0,0,0,3,0,0,0,0,3
