"Person","time","t1ambiv","pospexpress","posRel"
1,1,0.6,6,10
1,2,0.6,10,9
1,4,0.6,10,10
1,5,0.6,10,10
1,6,0.6,10,10
1,7,0.6,10,10
1,8,0.6,10,10
1,10,0.6,10,10
1,11,0.6,10,10
1,12,0.6,10,10
1,13,0.6,7,10
1,14,0.6,10,10
1,15,0.6,8,10
1,16,0.6,0,10
1,18,0.6,0,9
2,1,2,5,10
2,3,2,8,6.333333
2,4,2,9,10
2,5,2,7,10
2,6,2,0,10
2,7,2,8,10
2,11,2,0,10
2,13,2,2,10
2,15,2,5,10
2,16,2,2,10
2,17,2,5,9
2,18,2,4,10
2,19,2,0,10
2,21,2,6,1.333333
2,22,2,0,3.333333
3,1,0.4,10,10
3,2,0.4,10,10
3,3,0.4,10,8.333333
3,4,0.4,10,8
3,5,0.4,10,8
3,6,0.4,10,10
3,7,0.4,8,8.333333
3,8,0.4,7,8
3,9,0.4,6,6
3,10,0.4,4,8.666667
3,11,0.4,7,6.333333
3,12,0.4,10,9.333333
3,13,0.4,10,9
3,14,0.4,10,10
3,15,0.4,6,8.333333
3,16,0.4,7,5.333333
3,17,0.4,8,7.333333
3,18,0.4,4,8.666667
3,19,0.4,7,9.666667
3,20,0.4,5,10
5,1,0.8,8,9
5,2,0.8,9,9
5,3,0.8,8,8.666667
5,4,0.8,9,9.333333
5,5,0.8,9,9.333333
5,6,0.8,5,9
5,7,0.8,8,9.333333
5,8,0.8,6,9.333333
5,9,0.8,9,9.333333
5,10,0.8,8,9.666667
5,11,0.8,7,9.5
5,12,0.8,6,9.666667
5,13,0.8,7,8.333333
5,14,0.8,9,8.333333
5,15,0.8,8,9
5,16,0.8,8,8.333333
5,17,0.8,9,9.333333
5,18,0.8,7,8.333333
5,19,0.8,9,8.666667
5,20,0.8,8,9.5
8,6,0.4,7,10
8,10,0.4,5,5
8,13,0.4,2,9
8,17,0.4,4,9
10,1,0.2,6,8
10,2,0.2,5,9
10,3,0.2,8,10
10,4,0.2,5,9
10,5,0.2,6,9
10,6,0.2,6,9
10,7,0.2,4,9.666667
10,8,0.2,6,10
10,9,0.2,5,10
10,10,0.2,5,10
10,11,0.2,6,10
10,12,0.2,6,10
10,14,0.2,5,10
10,15,0.2,6,10
10,16,0.2,6,10
10,18,0.2,7,10
11,1,0,0,9.666667
11,2,0,0,10
11,3,0,8,9.333333
11,4,0,7,10
11,5,0,0,10
11,6,0,9,10
11,7,0,0,9
11,8,0,0,9.333333
11,9,0,6,10
11,10,0,6,10
11,11,0,9,10
11,12,0,7,10
11,13,0,7,10
11,14,0,9,10
11,15,0,9,10
11,16,0,10,10
11,17,0,2,10
11,18,0,0,10
11,19,0,10,10
11,20,0,10,10
12,1,1,6,9.333333
12,2,1,9,9.333333
12,3,1,6,6.666667
12,4,1,3,7
12,5,1,3,8
12,6,1,6,7.333333
12,7,1,6,7.666667
13,1,0.2,8,10
13,2,0.2,0,10
13,3,0.2,6,10
13,4,0.2,10,9.666667
13,5,0.2,4,9.666667
13,6,0.2,0,9
13,7,0.2,2,10
13,8,0.2,10,10
13,9,0.2,0,7.666667
13,10,0.2,10,10
13,11,0.2,0,9.333333
13,12,0.2,7,10
13,13,0.2,8,10
13,14,0.2,6,10
13,15,0.2,8,6.666667
13,16,0.2,9,10
13,17,0.2,10,9.333333
13,18,0.2,6,9.333333
13,19,0.2,8,10
13,20,0.2,10,10
14,1,0.2,6,5
14,2,0.2,6,8.333333
14,3,0.2,1,5.666667
14,4,0.2,2,6
14,5,0.2,4,6.333333
14,6,0.2,8,7
14,7,0.2,6,8.666667
14,8,0.2,8,8.666667
14,10,0.2,5,8
14,13,0.2,8,9
14,14,0.2,8,8.666667
14,15,0.2,7,8.666667
14,18,0.2,0,5.666667
14,21,0.2,1,6.666667
14,22,0.2,9,8.666667
16,1,0.4,0,10
16,2,0.4,9,10
16,3,0.4,6,8.333333
16,5,0.4,2,8
16,6,0.4,3,8.666667
16,7,0.4,4,8.666667
16,9,0.4,6,10
16,10,0.4,9,10
16,11,0.4,6,10
16,12,0.4,8,10
16,18,0.4,5,10
17,1,0,10,10
17,2,0,10,10
17,3,0,10,10
17,4,0,10,9.333333
17,5,0,10,9.333333
17,6,0,10,9.333333
17,7,0,0,9.333333
17,8,0,0,9.333333
17,9,0,10,10
17,10,0,0,10
17,11,0,10,10
17,12,0,9,10
17,13,0,10,10
17,14,0,9,10
17,15,0,10,10
17,16,0,10,10
17,17,0,0,9
17,18,0,0,10
17,19,0,7,10
17,20,0,10,9.333333
18,1,1.8,4,8.333333
18,2,1.8,4,9.333333
18,3,1.8,0,8
18,4,1.8,4,8.333333
18,5,1.8,0,6.333333
18,6,1.8,2,7.333333
18,7,1.8,0,7.666667
18,8,1.8,4,8.333333
18,9,1.8,0,7
18,12,1.8,0,9
18,13,1.8,2,6
18,14,1.8,3,5.333333
18,15,1.8,3,5.333333
18,16,1.8,4,7.666667
18,18,1.8,5,6.666667
18,19,1.8,0,7
18,20,1.8,0,8.666667
21,1,0.8,10,10
21,2,0.8,7,10
21,3,0.8,0,9
21,4,0.8,4,8.666667
21,5,0.8,6,8
21,6,0.8,7,8
21,7,0.8,5,9.666667
21,8,0.8,7,9.5
21,10,0.8,4,7
21,11,0.8,8,9.333333
21,12,0.8,7,8.666667
21,13,0.8,7,8
21,14,0.8,9,9
21,16,0.8,8,9
21,18,0.8,8,9
21,19,0.8,0,7.333333
21,20,0.8,6,6.666667
21,21,0.8,7,8.5
22,1,0.6,8,8.333333
22,3,0.6,4,7.666667
22,4,0.6,5,9
22,5,0.6,3,8.666667
22,8,0.6,5,6.666667
22,10,0.6,10,10
22,13,0.6,7,10
22,14,0.6,10,10
22,17,0.6,0,10
22,19,0.6,6,10
22,21,0.6,6,10
22,22,0.6,6,10
22,29,0.6,3,10
23,1,1.2,7,9.333333
23,2,1.2,5,9.666667
23,3,1.2,1,9.666667
23,4,1.2,5,9
23,5,1.2,6,9.333333
23,6,1.2,7,10
23,7,1.2,0,10
23,8,1.2,5,10
23,9,1.2,7,10
23,10,1.2,6,10
23,11,1.2,5,10
23,12,1.2,6,10
23,13,1.2,6,10
23,14,1.2,7,10
23,16,1.2,5,10
23,17,1.2,5,10
23,18,1.2,0,6
23,20,1.2,7,10
23,21,1.2,7,10
23,23,1.2,0,10
24,1,4.8,7,7.666667
24,2,4.8,7,8.666667
24,3,4.8,6,6
24,5,4.8,7,3
24,6,4.8,3,5.666667
24,7,4.8,2,3.666667
24,8,4.8,3,5
24,9,4.8,3,2.666667
24,10,4.8,4,3
24,11,4.8,2,2
24,12,4.8,4,4.666667
24,13,4.8,4,4.333333
24,14,4.8,5,4.666667
24,15,4.8,4,4.333333
24,16,4.8,5,3.666667
24,17,4.8,5,3.333333
24,18,4.8,5,5
24,19,4.8,5,3.333333
24,20,4.8,5,2.666667
27,1,1.2,10,9.666667
27,2,1.2,10,9.666667
27,3,1.2,0,4.333333
27,4,1.2,10,9
27,9,1.2,0,8.333333
27,10,1.2,10,8.333333
27,11,1.2,9,8.666667
27,13,1.2,9,8.666667
27,15,1.2,9,9.333333
27,16,1.2,10,9.666667
27,17,1.2,9,9.666667
27,18,1.2,10,10
27,20,1.2,8,10
29,1,0,0,6.333333
29,2,0,7,9.333333
29,3,0,9,9.333333
29,4,0,8,9.333333
29,6,0,8,9
29,7,0,0,8.666667
29,8,0,9,9.666667
29,9,0,9,6
29,10,0,0,8.333333
29,11,0,9,10
29,12,0,8,9.666667
29,13,0,8,9
29,14,0,9,9.333333
29,15,0,0,7.666667
29,16,0,9,9.333333
29,17,0,0,8.333333
29,18,0,0,8
29,19,0,8,8.666667
29,20,0,9,9.666667
31,1,1.4,7,9.333333
31,2,1.4,6,9
31,3,1.4,7,8.666667
31,4,1.4,7,7.666667
31,5,1.4,8,9.333333
31,6,1.4,7,9
31,7,1.4,7,9.333333
31,8,1.4,8,9.666667
31,9,1.4,6,10
31,10,1.4,6,10
31,11,1.4,6,10
31,12,1.4,5,10
31,13,1.4,6,10
31,14,1.4,10,10
31,15,1.4,6,10
31,16,1.4,6,9.333333
31,17,1.4,6,9.666667
31,18,1.4,7,9.666667
31,19,1.4,6,10
31,20,1.4,7,10
32,1,1.4,9,9
32,2,1.4,8,8.666667
32,3,1.4,8,9.333333
32,4,1.4,10,8.333333
32,5,1.4,10,8.666667
32,6,1.4,10,7.333333
32,7,1.4,9,8.666667
32,8,1.4,10,9
32,9,1.4,9,4.666667
32,11,1.4,4,3.666667
32,12,1.4,9,7.333333
32,13,1.4,10,6.333333
32,14,1.4,10,10
32,15,1.4,8,7
32,16,1.4,10,7.333333
32,17,1.4,9,6.666667
32,18,1.4,10,7
32,19,1.4,8,5.333333
32,20,1.4,9,6.333333
34,2,1,5,6
34,4,1,6,8.666667
34,6,1,7,7.333333
34,7,1,0,6
34,8,1,1,5.333333
34,9,1,4,9
34,13,1,2,6.333333
34,14,1,5,7.333333
34,15,1,5,7.666667
34,18,1,7,8.666667
34,20,1,8,9.666667
34,21,1,3,8
34,22,1,5,9
35,1,1.8,0,10
35,2,1.8,10,10
35,3,1.8,1,6.666667
35,5,1.8,10,9.333333
35,6,1.8,0,4
35,7,1.8,10,9.666667
35,8,1.8,6,9
35,9,1.8,10,10
35,10,1.8,10,10
35,11,1.8,0,5.333333
35,12,1.8,10,10
35,13,1.8,10,10
35,14,1.8,10,10
35,17,1.8,10,10
35,18,1.8,10,10
35,19,1.8,0,10
35,20,1.8,10,10
35,21,1.8,0,10
36,1,0.8,6,8.666667
36,2,0.8,0,8.333333
36,3,0.8,0,9
36,4,0.8,0,9
36,5,0.8,0,10
36,6,0.8,9,9.666667
36,7,0.8,8,9.333333
36,8,0.8,1,9.666667
36,9,0.8,0,9
36,10,0.8,8,9
36,11,0.8,7,8.666667
36,14,0.8,7,9
36,15,0.8,0,9.333333
36,16,0.8,0,10
36,17,0.8,0,9.333333
36,18,0.8,0,10
36,19,0.8,3,10
40,2,0.4,7,7
40,3,0.4,2,7
40,4,0.4,3,7.333333
40,5,0.4,6,9.333333
40,6,0.4,8,10
40,7,0.4,8,9.333333
40,8,0.4,6,8.333333
40,10,0.4,8,9.333333
40,11,0.4,6,8.333333
40,12,0.4,9,9.666667
40,13,0.4,2,7.333333
40,14,0.4,7,8
40,18,0.4,6,7.333333
40,19,0.4,6,7.666667
40,20,0.4,6,6
40,21,0.4,5,8.333333
40,22,0.4,8,8.666667
42,1,1.4,7,9.333333
42,3,1.4,8,10
42,4,1.4,9,9.666667
42,6,1.4,5,10
42,7,1.4,10,10
42,8,1.4,10,10
42,9,1.4,10,10
42,10,1.4,10,10
42,11,1.4,10,9.333333
42,12,1.4,10,10
42,13,1.4,10,9.333333
42,14,1.4,10,10
42,15,1.4,10,10
42,16,1.4,10,10
42,20,1.4,10,10
42,21,1.4,10,9
44,1,0.4,0,9.333333
44,2,0.4,5,10
44,3,0.4,3,9.333333
44,4,0.4,7,9
44,5,0.4,8,8.666667
44,6,0.4,3,10
44,9,0.4,8,8.666667
44,10,0.4,6,9
44,12,0.4,7,9.333333
44,13,0.4,9,10
44,14,0.4,7,10
44,15,0.4,3,9
44,16,0.4,10,10
44,17,0.4,10,9.666667
45,1,1.2,9,4
45,2,1.2,10,7
45,3,1.2,5,8.666667
45,4,1.2,7,9.333333
45,5,1.2,8,9
45,6,1.2,7,9.666667
45,7,1.2,5,9.666667
45,8,1.2,9,10
45,9,1.2,5,10
45,10,1.2,5,9.666667
45,11,1.2,5,10
45,12,1.2,9,10
45,13,1.2,5,9.666667
45,14,1.2,10,9.333333
45,15,1.2,5,10
45,16,1.2,10,9.333333
45,17,1.2,8,9.333333
45,18,1.2,8,10
45,19,1.2,10,10
45,20,1.2,5,10
46,1,2,9,10
46,2,2,3,10
46,3,2,2,9.333333
46,4,2,10,7
46,5,2,0,5
46,7,2,2,9.666667
46,9,2,2,9.333333
46,10,2,3,9
46,11,2,3,1.333333
46,13,2,1,5.666667
46,15,2,0,2.666667
46,17,2,0,9.333333
46,18,2,6,8.333333
47,1,1.6,9,10
47,2,1.6,6,9.333333
47,3,1.6,8,9.333333
47,4,1.6,3,8.666667
47,5,1.6,10,6.333333
47,6,1.6,10,7.666667
47,7,1.6,3,9.333333
47,8,1.6,5,7.666667
47,9,1.6,4,6.666667
47,10,1.6,5,8
47,11,1.6,6,8.333333
47,12,1.6,8,9
47,13,1.6,7,7.666667
47,14,1.6,3,8
47,15,1.6,9,9.333333
47,16,1.6,9,9.666667
47,17,1.6,9,9.666667
47,18,1.6,8,9.666667
47,19,1.6,3,8.333333
47,20,1.6,8,9
49,1,0.2,10,9.333333
49,2,0.2,8,10
49,3,0.2,0,6
49,4,0.2,8,9.333333
49,5,0.2,8,9.333333
49,6,0.2,8,8.666667
49,8,0.2,8,9
49,10,0.2,8,9.666667
49,11,0.2,9,10
49,12,0.2,10,8.5
49,13,0.2,0,8.666667
49,14,0.2,8,9
49,15,0.2,5,6.666667
49,16,0.2,7,9.333333
49,17,0.2,0,10
49,18,0.2,9,9.333333
49,20,0.2,9,9.666667
51,1,0.6,9,7
51,2,0.6,9,7.666667
51,6,0.6,0,7.333333
51,8,0.6,9,8.666667
51,9,0.6,9,7.666667
51,10,0.6,0,8.333333
51,12,0.6,8,8.333333
51,13,0.6,10,9.666667
51,14,0.6,10,9.666667
51,15,0.6,9,7.333333
51,17,0.6,5,8
51,20,0.6,8,8.333333
51,22,0.6,10,8
53,1,0.2,10,10
53,2,0.2,10,10
53,3,0.2,10,10
53,4,0.2,10,10
53,5,0.2,0,10
53,6,0.2,10,10
53,7,0.2,0,7.666667
53,8,0.2,6,10
53,9,0.2,8,10
53,10,0.2,10,10
53,12,0.2,0,10
53,13,0.2,0,10
53,14,0.2,8,10
53,15,0.2,9,10
53,16,0.2,10,10
53,17,0.2,0,10
53,18,0.2,6,8.666667
53,19,0.2,3,10
53,20,0.2,8,10
55,1,0.4,10,10
55,2,0.4,9,9.333333
55,3,0.4,4,8.333333
55,4,0.4,10,9.333333
55,5,0.4,10,9
55,8,0.4,9,9
55,9,0.4,10,9.333333
55,10,0.4,10,10
55,11,0.4,8,10
55,12,0.4,9,9.333333
55,14,0.4,9,10
55,15,0.4,8,9.333333
55,16,0.4,8,9
55,17,0.4,8,9.666667
55,18,0.4,10,9.666667
55,19,0.4,7,9.666667
55,20,0.4,9,9.666667
55,21,0.4,8,10
55,22,0.4,8,10
56,1,0.8,9,9.666667
56,2,0.8,8,9.5
56,3,0.8,8,8.333333
56,4,0.8,8,9
56,5,0.8,4,7.333333
56,6,0.8,9,7.333333
56,7,0.8,7,8.666667
56,8,0.8,8,8
56,9,0.8,6,8.333333
56,10,0.8,9,10
56,11,0.8,4,9.666667
56,12,0.8,5,8.666667
56,13,0.8,4,9.666667
56,14,0.8,6,9
56,15,0.8,5,8.666667
56,16,0.8,4,9.666667
56,17,0.8,3,9
56,18,0.8,4,9.666667
56,19,0.8,2,9.333333
56,20,0.8,0,9.333333
57,1,0.6,7,9
57,2,0.6,0,9.333333
57,3,0.6,7,8
57,4,0.6,7,9
57,5,0.6,8,9
57,6,0.6,8,9.333333
57,7,0.6,7,9
57,8,0.6,8,9.666667
57,9,0.6,9,10
57,10,0.6,4,9
57,11,0.6,6,9
57,12,0.6,8,8.666667
57,13,0.6,6,9.333333
57,14,0.6,8,9.333333
57,15,0.6,6,9.333333
57,16,0.6,3,7.666667
57,17,0.6,7,9.333333
57,18,0.6,6,9
57,19,0.6,3,8.666667
57,20,0.6,5,8.333333
58,1,0.4,0,7.666667
58,2,0.4,9,8.333333
58,3,0.4,9,9.333333
58,4,0.4,8,9.333333
58,5,0.4,8,9.333333
58,10,0.4,0,4.333333
58,11,0.4,0,4.666667
58,12,0.4,0,2.666667
58,13,0.4,0,1.666667
58,18,0.4,0,2.666667
58,20,0.4,0,3.333333
60,1,2.4,1,9.333333
60,2,2.4,4,10
60,5,2.4,0,8.333333
60,6,2.4,2,7
60,7,2.4,7,9
60,8,2.4,3,7.666667
60,9,2.4,6,7.333333
60,10,2.4,5,8.333333
60,12,2.4,3,7.666667
60,13,2.4,6,10
60,14,2.4,6,9
60,15,2.4,0,10
60,18,2.4,6,4.666667
63,1,0,6,9.666667
63,2,0,6,9.333333
63,3,0,3,9
63,4,0,0,9.333333
63,5,0,0,8.666667
63,6,0,2,9.333333
63,7,0,0,9
63,8,0,10,9.333333
63,9,0,4,9.666667
63,10,0,4,9.666667
63,11,0,0,8.666667
63,12,0,5,9.666667
63,13,0,5,9.666667
63,14,0,6,9.666667
63,15,0,7,9.333333
63,16,0,7,9.333333
63,17,0,0,8.666667
63,18,0,6,9.666667
63,19,0,7,10
63,20,0,0,10
64,1,0.4,2,9
64,2,0.4,7,9.666667
64,3,0.4,0,9.333333
64,4,0.4,7,10
64,5,0.4,0,9.333333
64,7,0.4,0,8.333333
64,8,0.4,7,10
64,9,0.4,8,10
64,10,0.4,0,9.333333
64,11,0.4,3,8
64,14,0.4,6,9.333333
64,15,0.4,6,9
64,16,0.4,7,10
64,17,0.4,0,9.333333
64,18,0.4,0,9
64,19,0.4,9,8.666667
64,20,0.4,3,8.666667
68,1,1,3,9.333333
68,2,1,7,9.333333
68,3,1,3,7.666667
68,4,1,4,9
68,5,1,3,9
68,6,1,4,9
68,7,1,0,8.666667
68,8,1,5,9
68,9,1,6,10
68,10,1,8,10
68,11,1,6,10
68,12,1,10,10
68,13,1,10,9.333333
68,14,1,8,10
68,15,1,5,10
68,16,1,10,10
68,17,1,7,9.666667
68,18,1,10,10
68,19,1,8,10
68,20,1,6,9.333333
69,1,0,9,10
69,2,0,10,10
69,3,0,10,9
69,4,0,10,10
69,5,0,7,10
69,6,0,7,9.333333
69,7,0,10,10
69,8,0,9,9
69,9,0,3,10
69,10,0,7,8.666667
69,11,0,0,9
69,12,0,0,10
69,13,0,0,8.333333
69,14,0,0,9.666667
69,15,0,0,8.666667
69,17,0,0,9.333333
69,18,0,0,9.666667
69,19,0,0,9
69,20,0,0,9.666667
69,21,0,0,10
69,22,0,4,10
70,1,1.4,10,9.333333
70,2,1.4,6,7.666667
70,3,1.4,7,8.666667
70,4,1.4,9,8.333333
70,5,1.4,3,6
70,6,1.4,7,6.333333
70,7,1.4,8,5.333333
70,8,1.4,8,6.666667
70,9,1.4,3,5.666667
70,10,1.4,9,6
70,11,1.4,5,5.333333
70,12,1.4,9,8.666667
70,13,1.4,3,6.666667
70,14,1.4,8,6.666667
70,15,1.4,5,8.333333
70,16,1.4,6,8
70,17,1.4,6,6.666667
70,18,1.4,9,7
70,19,1.4,6,6.333333
70,20,1.4,7,7.333333
73,1,0.8,8,9.333333
73,2,0.8,9,9.333333
73,3,0.8,8,9.333333
73,4,0.8,8,9.333333
73,5,0.8,8,9
73,6,0.8,8,8.666667
73,7,0.8,7,8.666667
73,8,0.8,8,7.5
73,9,0.8,9,8.333333
73,10,0.8,4,4.666667
73,11,0.8,4,6
73,12,0.8,9,8.666667
73,13,0.8,9,8.333333
73,14,0.8,9,8.666667
73,16,0.8,9,8.666667
73,17,0.8,8,8.333333
73,18,0.8,6,8.333333
73,19,0.8,0,7.333333
73,20,0.8,0,7.666667
75,1,0.4,7,10
75,3,0.4,7,10
75,6,0.4,10,10
75,8,0.4,8,10
75,9,0.4,0,9.333333
75,12,0.4,0,9.666667
75,13,0.4,0,9
75,14,0.4,0,10
75,15,0.4,0,9.666667
75,17,0.4,2,8.666667
76,1,0.8,10,8.666667
76,2,0.8,10,8
76,6,0.8,10,7
76,8,0.8,10,8.333333
76,13,0.8,0,9
76,20,0.8,10,10
78,1,1.4,9,8
78,2,1.4,9,8
78,3,1.4,9,8.333333
78,4,1.4,9,8.666667
78,6,1.4,10,8.333333
78,7,1.4,10,8.666667
78,8,1.4,10,9.333333
78,9,1.4,9,7.666667
78,10,1.4,10,7.666667
78,11,1.4,10,7.333333
78,12,1.4,10,8.333333
78,13,1.4,10,7.666667
78,16,1.4,9,7.666667
78,17,1.4,10,7.666667
78,18,1.4,6,7.333333
78,19,1.4,10,8
78,23,1.4,9,8
79,1,1,4,3.666667
79,2,1,8,8.333333
79,3,1,1,5.666667
79,4,1,1,5.666667
79,5,1,3,4.333333
79,6,1,3,4.333333
79,7,1,3,7
79,8,1,8,6
79,9,1,3,4
79,10,1,4,5
79,11,1,3,5.333333
79,12,1,3,4.333333
79,13,1,4,5.333333
79,14,1,4,4
79,15,1,4,3.333333
79,16,1,4,3
79,17,1,2,4.333333
79,18,1,2,2
79,19,1,3,2
79,20,1,2,1.333333
80,1,0.4,4,9.666667
80,2,0.4,9,10
80,3,0.4,9,9
80,4,0.4,10,9.333333
80,5,0.4,8,9.666667
80,6,0.4,9,10
80,7,0.4,10,10
80,8,0.4,6,9.333333
80,9,0.4,7,8.666667
80,10,0.4,8,9
80,11,0.4,8,9
80,12,0.4,5,8
80,13,0.4,9,8.666667
80,14,0.4,5,8.333333
80,15,0.4,8,9.333333
80,16,0.4,10,9.666667
80,17,0.4,4,8.666667
80,18,0.4,6,9
80,19,0.4,7,10
80,20,0.4,8,9.666667
81,1,0.6,6,9.333333
81,2,0.6,4,9.666667
81,3,0.6,2,8.666667
81,4,0.6,6,8.666667
81,6,0.6,4,7.666667
81,7,0.6,3,7.666667
81,9,0.6,1,7.666667
81,10,0.6,2,4.666667
81,11,0.6,2,6.666667
81,12,0.6,4,8.333333
81,13,0.6,5,7.666667
81,14,0.6,5,7.666667
81,15,0.6,1,5
81,16,0.6,6,8
81,17,0.6,0,7.666667
81,18,0.6,6,7.666667
84,1,1,9,7
84,2,1,8,7
84,3,1,7,7.666667
84,4,1,5,8
84,5,1,6,8.666667
84,6,1,5,8
84,7,1,6,6.333333
84,8,1,5,6.333333
84,9,1,7,6.666667
84,10,1,8,9
84,11,1,0,6.666667
84,12,1,0,7.666667
84,13,1,2,6.666667
84,14,1,9,10
84,15,1,0,7.333333
84,16,1,2,8.333333
84,17,1,0,6.333333
84,18,1,0,6.666667
84,19,1,3,7.666667
84,20,1,6,8.666667
86,2,1.6,6,9
86,3,1.6,4,4.333333
86,4,1.6,0,2.333333
86,6,1.6,9,9.666667
86,7,1.6,0,7.333333
86,8,1.6,0,8
86,10,1.6,7,2
86,11,1.6,8,7.333333
86,12,1.6,9,5.333333
86,13,1.6,8,9
86,14,1.6,4,9
86,15,1.6,8,5.666667
86,16,1.6,9,10
86,17,1.6,3,9.333333
86,18,1.6,8,9
88,1,0.6,10,8.666667
88,2,0.6,5,10
88,3,0.6,3,7.333333
88,4,0.6,10,9.333333
88,6,0.6,0,9.333333
88,8,0.6,10,9.666667
88,9,0.6,3,9.333333
88,12,0.6,7,6.666667
88,15,0.6,0,9.666667
89,1,3,5,9
89,2,3,6,7.666667
89,3,3,6,8.333333
89,4,3,3,8
89,5,3,8,6
89,6,3,7,9.666667
89,7,3,8,8
89,8,3,5,8.666667
89,9,3,6,9.5
89,11,3,0,7.333333
89,12,3,10,7.666667
89,14,3,2,8
89,15,3,1,8
89,17,3,0,5.666667
89,18,3,3,5.666667
89,19,3,3,7.333333
89,20,3,8,6.333333
89,22,3,1,6.666667
90,1,2.2,2,6
90,2,2.2,0,6
90,3,2.2,3,5
90,4,2.2,0,5.666667
90,5,2.2,0,5
90,6,2.2,0,6
90,7,2.2,0,5.5
90,9,2.2,0,6
91,1,0.4,0,9.666667
91,2,0.4,2,7.666667
91,3,0.4,0,6.666667
91,4,0.4,0,5.666667
91,5,0.4,0,7.333333
91,6,0.4,0,9.666667
91,7,0.4,0,7.666667
91,8,0.4,4,7.666667
91,9,0.4,0,7.333333
91,10,0.4,0,8.333333
91,12,0.4,0,8
91,13,0.4,0,6.666667
91,14,0.4,0,6.666667
91,16,0.4,2,8.666667
91,20,0.4,2,9
92,1,0.2,0,9.666667
92,5,0.2,4,9.333333
92,11,0.2,10,10
92,13,0.2,4,9.666667
94,1,0.4,7,9
94,2,0.4,5,9.666667
94,3,0.4,9,10
94,4,0.4,9,9.333333
94,5,0.4,10,10
94,6,0.4,9,9.666667
94,7,0.4,10,10
94,8,0.4,9,10
94,9,0.4,6,9
94,10,0.4,10,9.333333
94,12,0.4,9,10
97,1,1.2,8,8.333333
97,2,1.2,6,7.333333
97,3,1.2,9,8.666667
97,4,1.2,9,8.666667
97,5,1.2,0,8.666667
97,6,1.2,8,8.666667
97,7,1.2,0,7.333333
97,8,1.2,7,9
97,10,1.2,9,9.666667
97,12,1.2,0,9.333333
97,13,1.2,10,10
97,14,1.2,9,8.666667
97,16,1.2,8,9.333333
97,18,1.2,8,9.666667
98,1,0.2,1,8
98,2,0.2,1,8.666667
98,3,0.2,0,4
98,5,0.2,3,8
98,6,0.2,2,7.666667
98,7,0.2,4,8.333333
98,8,0.2,5,8.666667
98,9,0.2,2,6.333333
98,10,0.2,2,5.666667
98,11,0.2,0,5.666667
98,12,0.2,0,5.666667
98,13,0.2,0,5.333333
98,14,0.2,2,6.333333
98,15,0.2,0,6.666667
98,16,0.2,1,8
98,17,0.2,6,9
98,18,0.2,3,8
98,19,0.2,5,8.666667
98,20,0.2,4,8.666667
99,4,4.6,2,8.333333
99,6,4.6,9,9
99,7,4.6,2,8
99,8,4.6,5,8.333333
99,10,4.6,7,8.333333
99,12,4.6,3,6
99,14,4.6,7,8.333333
99,15,4.6,5,9
99,18,4.6,3,5.333333
99,20,4.6,4,8.666667
101,1,0,6,10
101,2,0,9,9.666667
101,3,0,10,9.333333
101,4,0,10,10
101,5,0,9,9.666667
101,6,0,7,10
101,7,0,9,9.333333
101,8,0,8,9.666667
101,9,0,6,9.333333
101,10,0,8,9.666667
101,11,0,6,8
101,12,0,10,9.666667
101,13,0,8,9.333333
101,14,0,6,10
101,15,0,8,10
101,16,0,7,9.333333
101,17,0,0,9
101,18,0,7,8.666667
101,19,0,7,8.666667
101,20,0,8,10
102,1,2.4,2,8.333333
102,2,2.4,5,7.333333
102,3,2.4,10,8.5
102,4,2.4,8,9.333333
102,5,2.4,8,10
102,6,2.4,0,5.333333
102,7,2.4,4,4.666667
102,8,2.4,3,9
102,9,2.4,0,4.666667
102,10,2.4,5,6
102,11,2.4,5,6
102,12,2.4,4,6.333333
102,13,2.4,6,7
102,14,2.4,8,8.666667
102,15,2.4,4,4
102,16,2.4,4,7
102,17,2.4,3,9
102,18,2.4,8,9.666667
102,19,2.4,7,10
102,20,2.4,4,7.666667
102,21,2.4,2,10
102,22,2.4,6,8
103,1,1.4,6,8.333333
103,2,1.4,8,9
103,3,1.4,6,9.333333
103,4,1.4,7,9.333333
103,7,1.4,7,8.333333
103,8,1.4,8,8.666667
103,9,1.4,7,8.333333
103,10,1.4,8,8.666667
103,11,1.4,8,8.333333
103,12,1.4,8,7.666667
103,13,1.4,7,8.333333
103,15,1.4,8,9
103,16,1.4,8,8.333333
108,1,0.8,10,8.333333
108,2,0.8,9,8
108,3,0.8,10,10
108,4,0.8,9,10
108,5,0.8,9,10
108,7,0.8,10,10
108,8,0.8,9,10
108,9,0.8,5,10
108,10,0.8,8,10
108,11,0.8,8,10
108,13,0.8,6,7.666667
108,14,0.8,9,9
108,15,0.8,8,10
108,16,0.8,8,9.333333
108,17,0.8,8,8.333333
108,18,0.8,9,9.666667
108,20,0.8,10,9.666667
110,1,0,9,10
110,2,0,10,9.333333
110,3,0,10,10
110,4,0,10,9
110,5,0,10,10
110,6,0,10,10
110,7,0,0,9.333333
110,8,0,10,9
110,10,0,8,9.333333
110,11,0,10,10
110,12,0,10,10
110,13,0,10,10
110,14,0,10,9.333333
110,16,0,10,10
110,17,0,10,9.333333
110,18,0,10,9.333333
110,20,0,3,9.666667
