"DYAD","PERSON","DAY","sexf","hb","ARGUE","CLOSE","SUP","REAP"
1,1,1,1,0,0,3,5,7
1,1,2,1,0,1,3,7,8
1,1,3,1,-1,0,3,5,3
1,1,4,1,0,1,3,5,6
1,1,5,1,NA,NA,NA,NA,NA
1,1,6,1,-1,0,3,5,5
1,501,1,0,-1,0,3,7,5
1,501,2,0,NA,NA,NA,NA,NA
1,501,3,0,0,0,3,5,10
1,501,4,0,NA,NA,NA,NA,NA
1,501,5,0,NA,NA,NA,NA,NA
1,501,6,0,NA,NA,NA,NA,NA
4,4,1,1,0,0,1,5,4
4,4,2,1,0,0,1,3,5
4,4,3,1,NA,0,1,5,5
4,4,4,1,1,0,1,3,3
4,4,5,1,NA,NA,NA,NA,NA
4,4,6,1,0,2,0,2,3
4,4,7,1,0,1,1,8,4
4,504,1,0,-1,0,2,0,0
4,504,2,0,0,0,3,0,5
4,504,3,0,0,0,2,5,5
4,504,4,0,0,0,2,0,3
4,504,5,0,0,NA,3,0,0
4,504,6,0,0,NA,3,5,7
4,504,7,0,0,NA,3,4,4
5,5,1,1,NA,0,3,7,7
5,5,2,1,NA,NA,NA,NA,NA
5,5,3,1,0,0,3,7,7
5,5,4,1,1,0,2,6,5
5,5,5,1,NA,NA,NA,NA,NA
5,5,6,1,0,1,2,6,6
5,5,7,1,-1,0,2,5,4
5,505,1,0,-1,0,3,5,7
5,505,2,0,NA,NA,NA,NA,NA
5,505,3,0,-1,0,3,7,8
5,505,4,0,-1,0,2,5,7
5,505,5,0,NA,NA,NA,NA,NA
5,505,6,0,0,1,1,6,7
5,505,7,0,-1,0,2,5,5
6,6,1,1,-2,4,1,2,8
6,6,2,1,NA,NA,NA,NA,NA
6,6,3,1,-2,0,3,4,10
6,506,1,0,1,4,3,5,4
6,506,2,0,0,0,3,6,8
6,506,3,0,NA,NA,NA,NA,NA
7,7,1,1,-1,0,1,10,10
7,7,2,1,2,0,3,8,7
7,7,3,1,0,0,3,0,10
7,7,4,1,0,0,3,0,4
7,7,5,1,0,0,2,0,7
7,7,6,1,-1,0,2,0,4
7,7,7,1,NA,NA,NA,NA,NA
7,507,1,0,-1,NA,2,7,9
7,507,2,0,0,3,2,4,7
7,507,3,0,0,2,2,5,3
7,507,4,0,-3,NA,2,5,7
7,507,5,0,0,0,3,0,5
7,507,6,0,0,0,3,7,7
7,507,7,0,0,0,2,0,4
8,8,1,1,0,0,3,8,8
8,8,2,1,-2,1,1,9,4
8,8,3,1,-1,0,2,9,10
8,8,4,1,-2,0,2,8,7
8,8,5,1,NA,NA,NA,NA,NA
8,8,6,1,0,0,2,6,2
8,8,7,1,NA,NA,NA,NA,NA
8,508,1,0,0,1,3,6,10
8,508,2,0,2,0,3,10,7
8,508,3,0,-2,0,3,0,9
8,508,4,0,-1,0,3,8,8
8,508,5,0,1,0,3,5,7
8,508,6,0,0,1,3,7,6
8,508,7,0,0,0,3,5,3
10,10,1,1,0,1,3,5,8
10,10,2,1,NA,NA,NA,NA,NA
10,10,3,1,0,0,3,3,5
10,10,4,1,-1,1,3,2,6
10,10,5,1,NA,NA,NA,NA,NA
10,10,6,1,0,4,3,9,4
10,10,7,1,NA,NA,NA,NA,NA
10,510,1,0,NA,0,3,5,5
10,510,2,0,0,2,3,6,6
10,510,3,0,0,0,3,5,6
10,510,4,0,0,1,3,5,5
10,510,5,0,NA,NA,NA,NA,NA
10,510,6,0,1,3,2,5,5
10,510,7,0,-1,4,1,5,5
12,12,1,1,-1,0,3,5,8
12,12,2,1,0,1,3,3,9
12,12,3,1,NA,NA,NA,NA,NA
12,12,4,1,-1,2,2,5,3
12,12,5,1,0,0,3,1,6
12,12,6,1,0,0,3,3,9
12,512,1,0,0,0,3,9,6
12,512,2,0,NA,NA,NA,NA,NA
12,512,3,0,NA,NA,NA,NA,NA
12,512,4,0,1,0,3,5,6
12,512,5,0,2,0,3,4,6
12,512,6,0,NA,NA,NA,NA,NA
13,13,1,1,-2,0,3,0,7
13,13,2,1,-1,0,3,0,5
13,13,3,1,-2,1,2,6,3
13,13,4,1,NA,NA,NA,NA,NA
13,13,5,1,-3,1,3,3,5
13,513,1,0,0,0,3,0,5
13,513,2,0,0,0,3,5,5
13,513,3,0,-1,1,3,0,4
13,513,4,0,NA,NA,NA,NA,NA
13,513,5,0,-1,1,3,0,5
14,14,1,1,0,1,1,8,6
14,14,2,1,0,2,1,8,NA
14,14,3,1,-2,0,1,5,4
14,14,4,1,0,1,2,8,9
14,14,5,1,0,1,2,9,8
14,14,6,1,0,2,2,3,8
14,514,1,0,NA,1,0,2,6
14,514,2,0,NA,1,1,7,5
14,514,3,0,NA,1,1,8,5
14,514,4,0,NA,0,1,4,7
14,514,5,0,NA,NA,NA,NA,NA
14,514,6,0,-1,0,3,1,7
15,15,1,1,-3,1,3,0,10
15,15,2,1,-1,1,3,0,10
15,15,3,1,0,0,3,3,0
15,15,4,1,-1,0,3,0,0
15,15,5,1,0,0,3,5,0
15,15,6,1,0,0,3,0,5
15,15,7,1,-2,0,3,0,0
15,515,1,0,0,0,3,0,10
15,515,2,0,NA,NA,NA,NA,NA
15,515,3,0,-1,0,3,0,10
15,515,4,0,-1,0,3,0,0
15,515,5,0,-3,0,3,0,5
15,515,6,0,-1,0,3,0,7
15,515,7,0,2,0,3,0,6
17,17,1,1,-1,1,2,0,9
17,17,2,1,NA,NA,NA,NA,NA
17,17,3,1,-2,0,2,1,7
17,17,4,1,0,0,3,0,8
17,17,5,1,-1,3,2,0,1
17,17,6,1,-1,2,3,7,7
17,517,1,0,2,1,2,5,9
17,517,2,0,NA,NA,NA,NA,NA
17,517,3,0,-1,0,3,6,9
17,517,4,0,-3,0,3,10,8
17,517,5,0,-1,4,0,0,8
17,517,6,0,0,3,1,3,10
18,18,1,1,-1,0,3,8,8
18,18,2,1,NA,NA,NA,NA,NA
18,18,3,1,-1,0,3,3,5
18,18,4,1,0,0,3,6,7
18,18,5,1,NA,NA,NA,NA,NA
18,18,6,1,-1,0,2,7,7
18,18,7,1,0,0,3,7,8
18,518,1,0,0,0,3,3,7
18,518,2,0,0,3,3,5,9
18,518,3,0,-1,0,3,5,9
18,518,4,0,0,0,3,5,10
18,518,5,0,0,NA,NA,NA,NA
18,518,6,0,0,0,3,0,10
18,518,7,0,NA,NA,NA,NA,NA
19,19,1,1,-1,0,1,3,9
19,19,2,1,0,0,1,9,9
19,19,3,1,NA,NA,NA,NA,NA
19,19,4,1,0,0,1,8,7
19,519,1,0,0,0,1,0,6
19,519,2,0,-2,0,1,0,7
19,519,3,0,0,0,1,0,0
19,519,4,0,NA,NA,NA,NA,NA
21,21,1,1,0,0,3,1,3
21,21,2,1,0,0,3,0,7
21,21,3,1,NA,NA,NA,NA,NA
21,21,4,1,0,0,3,5,5
21,21,5,1,0,0,3,5,5
21,21,6,1,-2,0,3,0,0
21,521,1,0,0,0,3,2,8
21,521,2,0,0,0,3,1,7
21,521,3,0,-1,0,3,4,4
21,521,4,0,0,0,3,6,4
21,521,5,0,0,0,3,4,4
21,521,6,0,NA,0,3,0,0
23,23,1,1,0,0,3,2,1
23,23,2,1,NA,NA,NA,NA,NA
23,23,3,1,0,1,3,2,5
23,23,4,1,-1,1,3,2,3
23,23,5,1,-2,1,3,4,2
23,23,6,1,NA,NA,NA,NA,NA
23,23,7,1,-3,2,3,2,0
23,523,1,0,0,0,3,0,0
23,523,2,0,NA,NA,NA,NA,NA
23,523,3,0,0,0,3,0,8
23,523,4,0,0,1,3,2,8
23,523,5,0,0,4,0,0,10
23,523,6,0,NA,NA,NA,NA,NA
23,523,7,0,-2,0,3,0,0
24,24,1,1,0,4,3,0,6
24,24,2,1,-2,0,3,3,7
24,24,3,1,2,0,3,2,8
24,24,4,1,0,2,3,5,2
24,24,5,1,-1,1,3,4,2
24,24,6,1,1,0,3,2,4
24,24,7,1,NA,NA,NA,NA,NA
24,524,1,0,-1,0,0,10,7
24,524,2,0,NA,NA,NA,NA,NA
24,524,3,0,1,0,1,10,9
24,524,4,0,0,2,2,9,0
24,524,5,0,0,1,2,10,8
24,524,6,0,0,3,3,10,10
24,524,7,0,2,1,3,10,10
25,25,1,1,1,0,3,0,9
25,25,2,1,-1,0,3,0,0
25,25,3,1,0,1,0,5,5
25,25,4,1,-1,0,3,0,0
25,25,5,1,0,0,3,0,0
25,25,6,1,0,0,3,0,0
25,25,7,1,0,0,3,0,0
25,525,1,0,0,3,3,5,5
25,525,2,0,-2,1,3,0,8
25,525,3,0,0,0,3,7,7
25,525,4,0,NA,NA,NA,NA,NA
25,525,5,0,1,0,3,2,7
25,525,6,0,1,0,3,0,6
25,525,7,0,-1,0,3,1,4
26,26,1,1,-2,4,3,9,8
26,26,2,1,NA,NA,NA,NA,NA
26,26,3,1,NA,0,3,8,6
26,26,4,1,NA,0,2,9,8
26,26,5,1,NA,NA,NA,NA,NA
26,26,6,1,2,0,2,0,6
26,526,1,0,-1,0,3,3,9
26,526,2,0,0,0,2,3,8
26,526,3,0,-2,1,3,2,7
26,526,4,0,NA,NA,NA,NA,NA
26,526,5,0,NA,NA,NA,NA,NA
26,526,6,0,-1,0,3,2,7
28,28,1,1,-1,1,3,4,6
28,28,2,1,1,0,3,4,6
28,28,3,1,0,2,2,3,7
28,28,4,1,1,0,3,4,8
28,28,5,1,NA,NA,NA,NA,NA
28,28,6,1,-2,0,3,2,10
28,28,7,1,0,1,3,4,7
28,528,1,0,-1,1,3,1,8
28,528,2,0,0,0,3,2,8
28,528,3,0,-1,2,2,6,7
28,528,4,0,1,0,3,3,9
28,528,5,0,NA,NA,NA,NA,NA
28,528,6,0,0,0,3,2,9
28,528,7,0,0,1,3,3,7
30,30,1,1,-2,0,1,6,4
30,30,2,1,0,0,2,2,3
30,30,3,1,-2,NA,1,1,1
30,30,4,1,NA,NA,NA,NA,NA
30,30,5,1,-2,0,2,2,3
30,30,6,1,-2,0,2,6,8
30,530,1,0,0,0,2,2,9
30,530,2,0,0,0,2,5,0
30,530,3,0,1,0,3,8,8
30,530,4,0,-1,0,2,5,8
30,530,5,0,NA,NA,NA,NA,NA
30,530,6,0,-1,3,2,2,7
32,32,1,1,-1,3,0,0,2
32,32,2,1,0,1,1,6,2
32,32,3,1,-1,0,2,2,7
32,32,4,1,0,0,2,0,5
32,32,5,1,-2,0,1,6,6
32,32,6,1,NA,NA,NA,NA,NA
32,32,7,1,-1,0,0,4,4
32,532,1,0,-1,2,1,0,3
32,532,2,0,-2,1,1,0,8
32,532,3,0,0,0,3,0,7
32,532,4,0,-2,0,3,0,6
32,532,5,0,-2,0,2,2,5
32,532,6,0,NA,NA,NA,NA,NA
32,532,7,0,-2,0,2,4,3
38,38,1,1,-1,3,2,0,5
38,38,2,1,-2,0,3,5,7
38,38,3,1,-2,0,3,3,6
38,38,4,1,NA,NA,NA,NA,NA
38,38,5,1,0,0,3,4,7
38,38,6,1,NA,NA,NA,NA,NA
38,38,7,1,0,0,3,5,5
38,538,1,0,-2,NA,NA,6,4
38,538,2,0,-2,1,3,5,2
38,538,3,0,-1,1,3,3,3
38,538,4,0,NA,NA,NA,NA,NA
38,538,5,0,-1,0,3,NA,3
38,538,6,0,NA,NA,NA,NA,NA
38,538,7,0,-3,0,3,1,4
40,40,1,1,0,2,2,6,6
40,40,2,1,0,2,2,7,6
40,40,3,1,0,1,2,6,7
40,40,4,1,0,1,2,7,8
40,40,5,1,0,0,2,6,6
40,40,6,1,0,0,2,8,8
40,540,1,0,0,1,2,7,7
40,540,2,0,0,1,2,6,5
40,540,3,0,0,1,2,6,7
40,540,4,0,0,1,2,7,7
40,540,5,0,-1,0,2,7,6
40,540,6,0,0,1,2,6,8
41,41,1,1,NA,NA,NA,NA,NA
41,41,2,1,0,1,3,0,4
41,41,3,1,0,0,3,0,9
41,41,4,1,0,0,3,0,7
41,41,5,1,0,0,3,0,0
41,41,6,1,0,1,3,0,8
41,41,7,1,0,4,0,0,9
41,541,1,0,NA,NA,NA,NA,NA
41,541,2,0,2,1,3,5,5
41,541,3,0,-1,0,3,5,5
41,541,4,0,-1,0,3,0,0
41,541,5,0,0,0,2,6,5
41,541,6,0,0,2,3,1,10
41,541,7,0,-1,2,2,0,2
46,46,1,1,2,0,3,0,5
46,46,2,1,2,0,3,0,4
46,46,3,1,3,0,3,0,8
46,46,4,1,NA,NA,NA,NA,NA
46,46,5,1,1,1,2,0,4
46,46,6,1,NA,NA,NA,NA,NA
46,46,7,1,0,0,2,0,5
46,546,1,0,1,0,2,0,10
46,546,2,0,-1,0,2,5,5
46,546,3,0,1,0,1,0,6
46,546,4,0,NA,NA,NA,NA,NA
46,546,5,0,0,0,2,0,5
46,546,6,0,NA,NA,NA,NA,NA
46,546,7,0,-1,1,2,5,7
50,50,1,1,-1,0,3,7,10
50,50,2,1,-2,0,2,5,8
50,50,3,1,-1,0,3,6,8
50,50,4,1,0,0,3,4,9
50,50,5,1,NA,NA,NA,NA,NA
50,50,6,1,1,0,3,2,10
50,50,7,1,-1,0,3,3,10
50,550,1,0,0,0,3,5,8
50,550,2,0,0,0,2,4,3
50,550,3,0,0,0,3,5,7
50,550,4,0,1,0,3,5,9
50,550,5,0,NA,NA,NA,NA,NA
50,550,6,0,1,0,3,4,9
50,550,7,0,-1,0,3,4,8
51,51,1,1,-1,0,1,0,5
51,51,2,1,0,0,1,0,0
51,51,3,1,NA,NA,NA,NA,NA
51,51,4,1,0,1,1,7,2
51,51,5,1,1,0,1,NA,0
51,51,6,1,NA,NA,NA,NA,NA
51,51,7,1,1,0,1,0,8
51,551,1,0,0,0,2,0,0
51,551,2,0,2,0,2,0,0
51,551,3,0,NA,NA,NA,NA,NA
51,551,4,0,0,1,1,5,6
51,551,5,0,NA,0,1,0,1
51,551,6,0,NA,NA,NA,NA,NA
51,551,7,0,NA,0,1,NA,5
54,54,1,1,0,0,3,4,7
54,54,2,1,-1,0,3,5,4
54,54,3,1,0,0,3,3,7
54,54,4,1,1,0,3,3,4
54,54,5,1,-2,2,3,3,5
54,54,6,1,NA,NA,NA,NA,NA
54,54,7,1,-2,0,3,3,6
54,554,1,0,-1,0,3,6,5
54,554,2,0,1,0,3,5,6
54,554,3,0,1,0,3,4,6
54,554,4,0,-1,0,3,7,4
54,554,5,0,-1,2,2,5,6
54,554,6,0,NA,NA,NA,NA,NA
54,554,7,0,0,0,3,5,6
60,60,1,1,0,0,2,2,5
60,60,2,1,NA,NA,NA,NA,NA
60,60,3,1,0,2,2,7,5
60,60,4,1,0,4,0,0,5
60,60,5,1,-1,2,2,1,3
60,60,6,1,0,0,2,7,6
60,60,7,1,-1,0,2,0,7
60,560,1,0,-1,0,1,4,7
60,560,2,0,NA,NA,NA,NA,NA
60,560,3,0,1,2,2,8,6
60,560,4,0,-1,4,0,2,0
60,560,5,0,1,3,1,9,7
60,560,6,0,-2,0,2,9,7
60,560,7,0,-3,0,2,8,6
61,61,1,1,-2,0,2,7,5
61,61,2,1,-1,0,1,8,2
61,61,3,1,-1,0,2,4,10
61,61,4,1,0,0,2,2,7
61,61,6,1,0,1,2,3,8
61,61,7,1,2,0,3,1,9
61,561,1,0,0,0,2,3,9
61,561,2,0,-1,0,1,4,6
61,561,3,0,0,0,2,2,9
61,561,4,0,0,0,2,2,7
61,561,6,0,1,1,2,3,9
61,561,7,0,2,0,3,2,9
64,64,1,1,-2,0,3,0,7
64,64,2,1,-2,0,2,0,8
64,64,3,1,NA,NA,NA,NA,NA
64,64,4,1,0,3,2,0,5
64,64,5,1,1,1,3,0,8
64,64,6,1,NA,NA,NA,NA,NA
64,64,7,1,-2,1,3,1,8
64,564,1,0,-2,0,3,0,9
64,564,2,0,0,0,2,0,4
64,564,3,0,NA,NA,NA,NA,NA
64,564,4,0,0,0,3,4,8
64,564,5,0,-1,0,3,0,7
64,564,6,0,NA,NA,NA,NA,NA
64,564,7,0,-2,0,3,1,10
66,66,1,1,0,1,3,4,7
66,66,2,1,NA,NA,NA,NA,NA
66,66,3,1,NA,0,3,0,0
66,66,4,1,1,0,3,0,5
66,66,5,1,-3,NA,3,0,0
66,66,6,1,NA,NA,NA,NA,NA
66,66,7,1,1,2,3,0,0
66,566,1,0,0,1,3,6,NA
66,566,2,0,NA,NA,NA,NA,NA
66,566,3,0,-1,0,3,7,6
66,566,4,0,0,0,2,5,3
66,566,5,0,2,0,3,6,5
66,566,6,0,NA,NA,NA,NA,NA
66,566,7,0,1,0,3,5,5
68,68,1,1,0,0,2,4,5
68,68,2,1,0,0,2,3,5
68,68,3,1,0,1,2,5,5
68,68,4,1,-1,0,2,0,5
68,68,5,1,1,0,2,0,5
68,68,6,1,NA,NA,NA,NA,NA
68,68,7,1,0,2,2,0,5
68,68,8,1,0,0,2,0,1
68,568,1,0,-1,0,3,1,7
68,568,2,0,2,0,3,1,1
68,568,3,0,-2,0,3,2,7
68,568,4,0,0,0,3,3,7
68,568,5,0,2,0,3,0,8
68,568,6,0,NA,NA,NA,NA,NA
68,568,7,0,-2,0,3,7,6
68,568,8,0,-1,0,3,1,7
70,70,1,1,0,1,2,3,8
70,70,2,1,1,1,3,3,5
70,70,3,1,0,0,2,0,9
70,570,1,0,NA,2,3,0,10
70,570,2,0,0,2,2,2,2
70,570,3,0,3,0,2,4,8
71,71,1,1,-1,1,2,5,9
71,71,2,1,0,1,3,5,10
71,71,3,1,1,0,3,6,9
71,71,4,1,-1,2,3,5,9
71,71,5,1,-2,1,2,7,8
71,71,6,1,2,0,3,5,8
71,71,7,1,-2,0,3,5,9
71,571,1,0,-1,1,2,7,9
71,571,2,0,-1,2,3,3,6
71,571,3,0,-2,1,3,5,8
71,571,4,0,3,1,3,7,10
71,571,5,0,-2,1,2,8,4
71,571,6,0,2,0,3,5,7
71,571,7,0,-2,1,3,4,5
72,72,1,1,1,1,2,8,8
72,72,2,1,2,1,2,8,8
72,72,3,1,-1,0,3,4,4
72,72,4,1,-3,2,1,8,4
72,72,5,1,-1,0,2,7,7
72,72,6,1,-1,0,2,8,7
72,72,7,1,-2,2,2,6,6
72,572,1,0,1,2,2,3,3
72,572,2,0,-1,2,3,3,7
72,572,3,0,0,0,2,4,8
72,572,4,0,-2,2,2,7,3
72,572,5,0,-1,0,2,4,6
72,572,6,0,0,0,2,3,7
72,572,7,0,-1,1,2,3,7
73,73,1,1,1,2,1,4,6
73,73,2,1,-3,3,1,1,9
73,73,3,1,0,1,1,8,6
73,73,4,1,3,0,2,3,7
73,73,5,1,-1,1,1,3,6
73,73,6,1,-3,1,0,9,2
73,73,7,1,1,2,1,6,3
73,573,1,0,0,0,3,1,10
73,573,2,0,0,0,3,2,8
73,573,3,0,-2,0,3,9,8
73,573,4,0,0,0,2,2,8
73,573,5,0,0,0,3,2,10
73,573,6,0,0,1,2,1,7
73,573,7,0,2,0,3,1,10
74,74,1,1,-1,2,1,5,1
74,74,2,1,-1,2,3,6,6
74,74,3,1,-1,1,1,6,6
74,74,4,1,0,1,2,6,1
74,74,5,1,-1,2,2,5,1
74,74,6,1,-1,2,2,1,1
74,74,7,1,-1,1,2,6,6
74,574,1,0,-2,1,2,6,6
74,574,2,0,-1,1,1,5,5
74,574,3,0,-3,1,2,1,1
74,574,4,0,-3,2,2,10,1
74,574,5,0,-1,2,2,1,5
74,574,6,0,-1,1,2,10,1
74,574,7,0,-1,1,2,5,5
75,75,1,1,1,0,2,6,8
75,75,2,1,-2,1,1,8,9
75,75,3,1,0,0,3,5,8
75,75,4,1,1,0,2,4,7
75,75,5,1,-2,0,2,5,10
75,75,6,1,0,0,2,7,8
75,75,7,1,-1,0,3,6,9
75,575,1,0,-1,2,3,8,8
75,575,2,0,0,1,3,7,7
75,575,3,0,1,2,2,6,7
75,575,4,0,0,3,2,7,6
75,575,5,0,0,2,1,6,7
75,575,6,0,-1,3,2,7,6
75,575,7,0,0,1,3,6,7
76,76,1,1,0,0,2,10,10
76,76,2,1,0,0,2,10,10
76,76,3,1,0,2,2,10,10
76,76,4,1,0,0,2,8,8
76,76,5,1,0,0,2,10,10
76,76,6,1,-1,0,2,10,10
76,76,7,1,0,0,2,8,9
76,576,1,0,0,0,2,7,10
76,576,2,0,0,0,2,7,10
76,576,3,0,0,1,2,7,10
76,576,4,0,1,0,2,8,9
76,576,5,0,0,0,2,10,10
76,576,6,0,0,0,2,10,10
76,576,7,0,0,1,2,7,8
77,77,1,1,0,0,3,10,10
77,77,2,1,0,0,3,10,10
77,77,3,1,0,0,3,8,8
77,77,4,1,0,0,3,9,9
77,77,5,1,-1,0,3,10,10
77,77,6,1,0,0,3,10,10
77,77,7,1,0,0,3,10,10
77,577,1,0,0,0,3,10,10
77,577,2,0,0,0,3,10,10
77,577,3,0,0,0,3,10,10
77,577,4,0,0,0,3,10,10
77,577,5,0,0,1,3,8,8
77,577,6,0,0,0,3,10,9
77,577,7,0,0,0,3,10,10
78,78,1,1,0,0,3,10,10
78,78,2,1,0,0,3,10,10
78,78,3,1,0,0,3,10,10
78,78,4,1,0,0,3,9,9
78,78,5,1,0,0,3,10,10
78,78,6,1,0,0,3,10,10
78,78,7,1,0,0,3,10,10
78,578,1,0,0,0,3,10,10
78,578,2,0,0,0,3,10,10
78,578,3,0,0,0,3,10,10
78,578,4,0,0,0,3,10,10
78,578,5,0,0,0,3,10,10
78,578,6,0,0,0,3,10,10
78,578,7,0,0,0,3,10,10
79,79,1,1,0,0,3,10,10
79,79,2,1,0,1,3,9,9
79,79,3,1,0,1,3,10,10
79,79,4,1,-2,1,3,10,10
79,79,5,1,0,1,3,10,10
79,79,6,1,0,1,3,10,10
79,79,7,1,-1,1,3,10,10
79,579,1,0,0,0,2,8,9
79,579,2,0,0,0,2,9,8
79,579,3,0,0,0,2,10,9
79,579,4,0,0,0,1,8,8
79,579,5,0,-1,2,2,7,7
79,579,6,0,0,1,2,10,10
79,579,7,0,0,0,2,6,9
80,80,1,1,0,0,2,8,9
80,80,2,1,0,1,2,8,7
80,80,3,1,0,2,2,9,9
80,80,4,1,0,0,2,8,7
80,80,5,1,0,2,2,7,9
80,80,6,1,1,2,2,8,7
80,80,7,1,0,0,2,9,9
80,580,1,0,0,0,2,8,8
80,580,2,0,0,1,2,10,9
80,580,3,0,0,1,2,9,9
80,580,4,0,-2,0,2,7,6
80,580,5,0,0,2,2,9,9
80,580,6,0,0,2,2,7,7
80,580,7,0,0,0,2,7,9
81,81,1,1,0,0,3,10,10
81,81,2,1,0,0,3,10,10
81,81,3,1,0,0,3,10,10
81,81,4,1,0,0,3,0,10
81,81,5,1,0,2,3,2,10
81,81,6,1,0,2,3,0,10
81,81,7,1,0,0,3,0,10
