"DYAD","PERSON","DAY","sexf","hb","ARGUE","CLOSE","SUP","REAP"
123,123,6,1,2,1,1,10,5
123,123,7,1,1,2,1,5,5
123,623,1,0,0,1,2,10,10
123,623,2,0,0,3,1,10,5
123,623,3,0,-1,2,3,10,5
123,623,4,0,-3,2,1,5,1
123,623,5,0,-2,1,2,5,0
123,623,6,0,1,1,1,6,10
123,623,7,0,1,2,2,5,0
124,124,1,1,-2,1,3,10,10
124,124,2,1,-2,3,2,9,10
124,124,3,1,1,1,2,4,5
124,124,4,1,-3,1,3,5,4
124,124,5,1,-3,2,3,6,6
124,124,6,1,-2,1,3,4,4
124,124,7,1,-3,2,3,4,5
124,624,1,0,-2,2,2,3,7
124,624,2,0,1,1,0,4,6
124,624,3,0,-2,0,2,6,10
124,624,4,0,0,2,3,5,9
124,624,5,0,-3,1,1,6,8
124,624,6,0,3,1,3,7,6
124,624,7,0,-2,4,2,5,8
125,125,1,1,0,0,3,0,10
125,125,2,1,0,0,3,1,10
125,125,3,1,0,0,3,0,10
125,125,4,1,0,0,3,1,10
125,125,5,1,0,0,3,0,10
125,125,6,1,0,0,3,0,10
125,125,7,1,0,0,3,0,10
125,625,1,0,0,0,3,2,10
125,625,2,0,0,0,3,3,10
125,625,3,0,0,0,3,10,10
125,625,4,0,0,0,3,10,10
125,625,5,0,0,0,3,10,10
125,625,6,0,0,0,3,1,10
125,625,7,0,0,0,3,0,10
126,126,1,1,0,0,3,10,10
126,126,2,1,0,0,3,10,10
126,126,3,1,0,0,3,10,10
126,126,4,1,0,2,3,10,10
126,126,5,1,0,2,3,10,10
126,126,6,1,0,2,3,10,10
126,126,7,1,0,0,3,10,10
126,626,1,0,0,0,3,10,10
126,626,2,0,-1,0,3,10,10
126,626,3,0,1,0,3,10,10
126,626,4,0,0,1,3,9,8
126,626,5,0,0,1,2,7,7
126,626,6,0,-1,1,2,9,9
126,626,7,0,0,0,2,9,9
127,127,1,1,1,0,3,10,8
127,127,2,1,1,0,2,7,8
127,127,3,1,0,1,3,5,5
127,127,4,1,-1,2,3,9,8
127,127,5,1,1,1,2,7,8
127,127,6,1,3,0,3,5,10
127,127,7,1,0,0,3,10,10
127,627,1,0,0,0,3,7,10
127,627,2,0,0,1,3,9,6
127,627,3,0,3,2,3,6,6
127,627,4,0,1,3,2,5,7
127,627,5,0,2,0,3,9,9
127,627,6,0,1,0,2,9,9
127,627,7,0,1,1,3,8,8
135,135,1,1,0,1,3,5,5
135,135,2,1,-1,0,0,10,3
135,135,3,1,0,0,1,10,8
135,135,4,1,-1,2,3,9,2
135,135,5,1,0,0,2,3,8
135,135,6,1,0,1,1,3,1
135,135,7,1,-3,4,3,5,9
135,635,1,0,0,0,3,6,7
135,635,2,0,0,0,3,4,5
135,635,3,0,-1,0,3,5,4
135,635,4,0,2,0,2,2,4
135,635,5,0,1,0,1,5,6
135,635,6,0,0,0,1,2,2
135,635,7,0,-1,0,3,2,5
136,136,1,1,0,0,3,10,10
136,136,2,1,0,1,3,0,10
136,136,3,1,1,0,3,0,10
136,136,4,1,0,0,3,0,10
136,136,5,1,0,0,3,0,10
136,136,6,1,0,0,2,0,10
136,136,7,1,0,0,3,0,10
136,636,1,0,0,0,3,0,10
136,636,2,0,0,1,3,0,10
136,636,3,0,1,0,3,0,10
136,636,4,0,0,0,3,0,10
136,636,5,0,0,0,3,0,10
136,636,6,0,0,0,3,0,10
136,636,7,0,0,1,3,3,10
137,137,1,1,0,0,3,0,10
137,137,2,1,1,0,3,7,10
137,137,3,1,0,1,3,9,10
137,137,4,1,0,1,3,3,10
137,137,5,1,1,1,3,9,10
137,137,6,1,0,1,3,10,10
137,137,7,1,1,1,3,0,10
137,637,1,0,0,0,3,0,10
137,637,2,0,1,0,3,0,9
137,637,3,0,-1,1,3,0,9
137,637,4,0,-1,1,3,0,10
137,637,5,0,0,1,3,10,10
137,637,6,0,0,1,3,1,10
137,637,7,0,-2,1,2,1,9
138,138,1,1,0,0,3,3,10
138,138,2,1,1,1,3,0,10
138,138,3,1,0,0,3,2,10
138,138,4,1,0,0,3,3,10
138,138,5,1,0,0,3,0,10
138,138,6,1,0,0,3,2,10
138,138,7,1,1,1,3,2,10
138,638,1,0,0,0,3,0,10
138,638,2,0,0,1,3,0,10
138,638,3,0,0,0,3,1,10
138,638,4,0,-1,0,3,1,10
138,638,5,0,1,0,3,0,9
138,638,6,0,0,1,3,0,10
138,638,7,0,0,1,3,2,10
139,139,1,1,1,0,3,2,10
139,139,2,1,0,0,3,0,10
139,139,3,1,0,0,3,0,10
139,139,4,1,0,1,3,0,10
139,139,5,1,0,1,3,10,10
139,139,6,1,0,0,2,0,10
139,139,7,1,0,0,2,0,10
139,639,1,0,1,0,3,0,10
139,639,2,0,1,0,3,0,10
139,639,3,0,0,0,3,0,10
139,639,4,0,1,1,3,0,10
139,639,5,0,0,1,3,0,10
139,639,6,0,0,0,3,0,10
139,639,7,0,0,0,3,1,10
140,140,1,1,0,0,2,5,5
140,140,2,1,0,0,2,5,5
140,140,3,1,0,0,2,5,5
140,140,4,1,-2,0,2,5,5
140,140,5,1,0,0,2,5,5
140,140,6,1,0,0,2,5,5
140,140,7,1,0,0,2,5,5
140,640,1,0,0,0,2,5,5
140,640,2,0,0,0,2,5,5
140,640,3,0,-1,0,2,5,5
140,640,4,0,3,0,0,5,5
140,640,5,0,0,0,2,5,5
140,640,6,0,0,0,2,5,5
140,640,7,0,0,0,2,5,5
141,141,1,1,-3,2,3,5,5
141,141,2,1,-2,2,3,5,5
141,141,3,1,-3,1,3,5,5
141,141,4,1,-3,1,2,5,5
141,141,5,1,-3,1,3,5,5
141,141,6,1,-2,0,3,5,5
141,141,7,1,NA,NA,NA,NA,NA
141,641,1,0,-1,1,3,5,8
141,641,2,0,-1,2,2,5,8
141,641,3,0,0,2,2,5,6
141,641,4,0,0,1,3,7,6
141,641,5,0,0,4,3,5,5
141,641,6,0,0,0,3,5,9
141,641,7,0,-2,2,3,5,9
142,142,1,1,0,2,2,10,10
142,142,2,1,0,3,2,3,6
142,142,3,1,-1,3,2,7,6
142,142,4,1,-2,3,2,6,3
142,142,5,1,2,2,2,8,8
142,142,6,1,0,2,2,8,8
142,142,7,1,-3,2,3,5,5
142,642,1,0,0,3,2,10,10
142,642,2,0,0,3,1,5,10
142,642,3,0,0,3,2,10,10
142,642,4,0,-2,3,3,10,9
142,642,5,0,3,2,2,10,10
142,642,6,0,0,2,2,9,10
142,642,7,0,-3,2,2,10,10
143,143,1,1,0,0,3,0,8
143,143,2,1,0,0,3,0,8
143,143,3,1,0,0,3,10,0
143,143,4,1,0,0,3,10,0
143,143,5,1,1,0,3,10,0
143,143,6,1,0,0,3,10,0
143,143,7,1,0,0,3,10,0
143,643,1,0,0,0,3,4,0
143,643,2,0,0,0,3,4,0
143,643,3,0,0,0,3,4,0
143,643,4,0,0,0,3,4,0
143,643,5,0,-1,0,3,4,0
143,643,6,0,0,0,3,4,0
143,643,7,0,0,0,3,4,0
144,144,1,1,1,1,3,5,5
144,144,2,1,2,1,2,5,5
144,144,3,1,-1,0,2,9,7
144,144,4,1,0,3,0,9,2
144,144,5,1,1,1,2,6,8
144,144,6,1,3,0,3,8,8
144,144,7,1,-3,0,2,3,7
144,644,1,0,-2,0,3,7,8
144,644,2,0,1,0,3,8,8
144,644,3,0,-1,0,3,0,8
144,644,4,0,0,0,2,9,8
144,644,5,0,0,0,2,8,7
144,644,6,0,0,0,2,5,5
144,644,7,0,0,0,2,5,5
145,145,1,1,-1,3,2,9,10
145,145,2,1,-1,2,3,10,10
145,145,3,1,2,4,2,9,10
145,145,4,1,-2,3,1,9,9
145,145,5,1,0,3,2,10,10
145,145,6,1,-2,3,3,10,10
145,145,7,1,0,4,3,7,8
145,645,1,0,0,2,2,9,10
145,645,2,0,-3,0,2,9,10
145,645,3,0,-2,0,2,9,10
145,645,4,0,-3,1,0,10,9
145,645,5,0,-1,3,2,9,10
145,645,6,0,0,2,2,8,8
145,645,7,0,-2,2,3,10,10
146,146,1,1,-3,2,0,5,5
146,146,2,1,-3,1,1,3,2
146,146,3,1,-3,1,1,6,5
146,146,4,1,-1,3,1,6,6
146,146,5,1,-3,3,1,5,6
146,146,6,1,-3,3,1,5,6
146,146,7,1,-3,3,1,5,6
146,646,1,0,-3,2,1,6,4
146,646,2,0,-3,3,0,3,2
146,646,3,0,-3,1,1,6,5
146,646,4,0,-3,3,0,6,5
146,646,5,0,-3,3,1,7,3
146,646,6,0,-3,3,1,5,6
146,646,7,0,-3,3,1,6,6
147,147,1,1,0,0,3,7,10
147,147,2,1,1,0,3,8,8
147,147,3,1,0,0,3,0,6
147,147,4,1,1,0,3,3,7
147,147,5,1,1,0,3,2,8
147,147,6,1,1,0,3,2,8
147,147,7,1,0,0,3,3,9
147,647,1,0,0,0,3,8,10
147,647,2,0,3,0,3,7,9
147,647,3,0,0,0,3,0,9
147,647,4,0,0,0,3,3,8
147,647,5,0,1,0,3,2,8
147,647,6,0,0,0,3,2,8
147,647,7,0,0,0,3,2,8
148,148,1,1,-1,1,3,2,10
148,148,2,1,2,2,3,1,10
148,148,3,1,2,2,3,0,10
148,148,4,1,1,0,3,1,10
148,148,5,1,0,0,3,9,10
148,148,6,1,0,0,3,2,10
148,148,7,1,0,0,3,10,10
148,648,1,0,-1,1,3,0,5
148,648,2,0,2,2,3,0,6
148,648,3,0,1,2,3,0,5
148,648,4,0,1,0,3,0,10
148,648,5,0,0,0,3,0,10
148,648,6,0,0,0,3,0,10
148,648,7,0,0,0,3,0,10
149,149,1,1,0,0,3,0,9
149,149,2,1,0,0,3,0,9
149,149,3,1,0,0,3,0,9
149,149,4,1,0,0,3,0,9
149,149,5,1,0,0,3,0,9
149,149,6,1,0,0,3,0,9
149,149,7,1,0,0,3,0,9
149,649,1,0,1,1,3,0,9
149,649,2,0,0,3,3,0,6
149,649,3,0,0,2,3,0,6
149,649,4,0,0,0,3,0,6
149,649,5,0,0,0,3,0,6
149,649,6,0,0,0,3,0,6
149,649,7,0,0,0,3,0,6
150,150,1,1,-1,1,0,2,8
150,150,2,1,-1,0,3,3,7
150,150,3,1,0,0,3,1,9
150,150,4,1,0,0,3,5,7
150,150,5,1,0,0,3,5,5
150,150,6,1,0,0,3,5,6
150,150,7,1,0,0,3,4,2
150,650,1,0,0,0,1,1,8
150,650,2,0,0,0,1,1,8
150,650,3,0,0,0,3,4,8
150,650,4,0,0,0,3,5,8
150,650,5,0,0,0,3,5,6
150,650,6,0,0,0,3,3,5
150,650,7,0,0,0,3,2,7
151,151,1,1,-1,0,2,9,9
151,151,2,1,-1,0,2,8,8
151,151,3,1,0,0,2,10,10
151,151,4,1,-1,0,2,9,9
151,151,5,1,-1,0,2,8,8
151,151,6,1,-1,0,2,9,9
151,151,7,1,-1,0,2,9,9
151,651,1,0,-2,0,2,9,9
151,651,2,0,-1,0,3,9,9
151,651,3,0,-1,0,2,9,8
151,651,4,0,-1,0,2,9,9
151,651,5,0,-1,0,3,9,9
151,651,6,0,-2,0,2,9,9
151,651,7,0,-1,0,2,8,8
152,152,1,1,-1,0,3,6,10
152,152,2,1,-1,0,3,6,6
152,152,3,1,0,0,3,6,6
152,152,4,1,0,0,3,6,10
152,152,5,1,0,0,3,6,10
152,152,6,1,-2,0,3,6,6
152,152,7,1,-2,0,3,8,7
152,652,1,0,-1,0,3,7,10
152,652,2,0,-1,0,3,7,6
152,652,3,0,-1,0,3,6,6
152,652,4,0,-1,0,3,6,6
152,652,5,0,-1,0,3,6,10
152,652,6,0,-1,0,3,6,10
152,652,7,0,-1,0,3,6,6
153,153,1,1,0,0,3,3,7
153,153,2,1,-1,0,3,3,7
153,153,3,1,0,0,3,5,8
153,153,4,1,0,0,3,5,8
153,153,5,1,-1,0,3,5,7
153,153,6,1,-1,0,3,5,8
153,153,7,1,-1,0,3,4,7
153,653,1,0,-1,0,3,4,7
153,653,2,0,-1,0,3,4,7
153,653,3,0,0,0,3,5,7
153,653,4,0,0,0,3,5,9
153,653,5,0,-2,0,2,5,7
153,653,6,0,-2,0,3,3,7
153,653,7,0,-1,0,2,3,8
154,154,1,1,0,0,3,9,8
154,154,2,1,-1,0,3,4,7
154,154,3,1,-2,0,3,3,8
154,154,4,1,-1,0,3,6,7
154,154,5,1,0,0,3,2,7
154,154,6,1,-2,0,3,4,7
154,154,7,1,0,0,3,3,7
154,654,1,0,0,0,3,2,8
154,654,2,0,-1,0,2,5,8
154,654,3,0,-1,0,3,4,7
154,654,4,0,0,0,3,4,8
154,654,5,0,0,0,3,4,7
154,654,6,0,0,0,3,2,7
154,654,7,0,0,0,3,4,7
155,155,1,1,-3,1,3,4,7
155,155,2,1,-1,1,3,5,7
155,155,3,1,-2,0,3,4,7
155,155,4,1,0,1,3,4,7
155,155,5,1,0,0,3,5,7
155,155,6,1,-1,0,3,5,7
155,155,7,1,-1,0,3,4,8
155,655,1,0,-3,1,3,6,9
155,655,2,0,-1,2,3,6,8
155,655,3,0,-2,0,3,5,8
155,655,4,0,0,1,3,4,10
155,655,5,0,0,0,3,8,7
155,655,6,0,-1,0,3,3,8
155,655,7,0,-1,0,3,5,8
156,156,1,1,-1,0,3,5,8
156,156,2,1,-1,0,3,4,8
156,156,3,1,1,0,3,6,8
156,156,4,1,2,0,3,5,9
156,156,5,1,0,0,3,10,10
156,156,6,1,2,0,3,4,10
156,156,7,1,-1,0,3,4,8
156,656,1,0,-1,0,3,4,8
156,656,2,0,-2,0,3,5,8
156,656,3,0,-1,0,3,4,8
156,656,4,0,-1,0,3,5,9
156,656,5,0,0,0,3,4,10
156,656,6,0,-3,0,3,4,10
156,656,7,0,-1,0,3,4,7
157,157,1,1,-1,0,3,3,8
157,157,2,1,0,0,3,3,8
157,157,3,1,0,0,3,5,10
157,157,4,1,-1,0,3,4,4
157,157,5,1,0,0,3,5,10
157,157,6,1,2,0,3,3,8
157,157,7,1,3,0,3,4,10
157,657,1,0,0,0,3,3,9
157,657,2,0,0,0,3,2,10
157,657,3,0,0,0,3,4,5
157,657,4,0,0,0,3,6,9
157,657,5,0,0,0,3,5,6
157,657,6,0,0,0,3,4,8
157,657,7,0,-2,0,3,4,8
158,158,1,1,-1,0,3,4,7
158,158,2,1,1,0,3,0,7
158,158,3,1,0,0,3,5,7
158,158,4,1,-1,0,3,5,7
158,158,5,1,-1,0,3,4,6
158,158,6,1,0,0,3,4,7
158,158,7,1,0,0,3,5,7
158,658,1,0,-2,0,3,4,8
158,658,2,0,3,0,3,4,8
158,658,3,0,0,0,3,4,8
158,658,4,0,0,0,3,4,8
158,658,5,0,2,0,3,4,9
158,658,6,0,3,0,3,5,8
158,658,7,0,-1,0,3,4,9
159,159,1,1,-1,0,3,2,8
159,159,2,1,-1,0,3,4,8
159,159,3,1,-2,0,3,4,7
159,159,4,1,-1,0,3,2,8
159,159,5,1,0,0,3,4,8
159,159,6,1,-3,1,3,2,8
159,159,7,1,-1,1,3,3,8
159,659,1,0,-1,0,3,1,8
159,659,2,0,-1,0,3,0,8
159,659,3,0,-2,0,3,2,8
159,659,4,0,-1,0,3,2,8
159,659,5,0,0,0,3,2,8
159,659,6,0,-3,1,2,2,8
159,659,7,0,-1,1,2,1,8
160,160,1,1,0,0,3,7,7
160,160,2,1,0,0,3,4,7
160,160,3,1,0,0,3,6,7
160,160,4,1,0,0,3,5,7
160,160,5,1,0,0,3,5,7
160,160,6,1,0,1,3,5,7
160,160,7,1,-1,1,3,7,7
160,660,1,0,0,0,3,5,6
160,660,2,0,-1,0,3,5,6
160,660,3,0,-2,0,2,2,7
160,660,4,0,0,0,3,5,8
160,660,5,0,0,0,3,5,7
160,660,6,0,0,0,2,5,6
160,660,7,0,-1,0,3,5,9
161,161,1,1,0,0,3,5,7
161,161,2,1,0,0,3,5,7
161,161,3,1,0,0,3,5,7
161,161,4,1,0,1,3,7,7
161,161,5,1,0,0,3,7,7
161,161,6,1,0,0,3,4,7
161,161,7,1,-1,0,3,5,8
161,661,1,0,0,0,2,5,8
161,661,2,0,0,0,3,4,7
161,661,3,0,0,0,3,5,7
161,661,4,0,0,1,3,5,8
161,661,5,0,-2,0,3,5,8
161,661,6,0,0,0,3,5,8
161,661,7,0,-3,0,3,5,7
162,162,1,1,-1,0,3,4,7
162,162,2,1,0,0,3,5,7
162,162,3,1,0,1,3,5,6
162,162,4,1,-1,1,3,5,6
162,162,5,1,0,1,3,5,7
162,162,6,1,1,1,3,5,7
162,162,7,1,0,0,3,5,7
162,662,1,0,-2,0,3,2,7
162,662,2,0,0,0,3,4,6
162,662,3,0,0,1,3,0,6
162,662,4,0,-1,1,3,3,7
162,662,5,0,0,1,2,4,7
162,662,6,0,-1,1,3,5,6
162,662,7,0,0,0,3,5,6
163,163,1,1,0,0,3,4,7
163,163,2,1,0,1,3,4,7
163,163,3,1,-3,0,3,5,7
163,163,4,1,0,0,3,4,8
163,163,5,1,0,0,3,5,7
163,163,6,1,-3,1,2,4,7
163,163,7,1,0,0,2,3,7
163,663,1,0,-1,0,3,7,7
163,663,2,0,0,1,3,5,7
163,663,3,0,0,0,3,5,6
163,663,4,0,0,0,2,5,7
163,663,5,0,0,0,3,5,7
163,663,6,0,-1,1,3,5,7
163,663,7,0,0,0,3,5,7
164,164,1,1,0,1,3,5,6
164,164,2,1,0,1,3,5,7
164,164,3,1,0,1,3,5,7
164,164,4,1,-2,0,3,5,7
164,164,5,1,-1,2,3,6,6
164,164,6,1,0,0,3,5,7
164,164,7,1,0,1,3,5,7
164,664,1,0,-2,1,2,5,6
164,664,2,0,-2,0,3,4,6
164,664,3,0,0,1,3,6,6
164,664,4,0,0,0,2,6,6
164,664,5,0,0,2,3,3,6
164,664,6,0,-1,0,2,5,6
164,664,7,0,0,1,3,5,7
165,165,1,1,-2,0,3,8,7
165,165,2,1,0,0,3,2,7
165,165,3,1,-2,0,3,4,8
165,165,4,1,-1,0,2,5,7
165,165,5,1,0,0,2,4,6
165,165,6,1,0,0,2,4,7
165,165,7,1,-1,0,3,5,8
165,665,1,0,0,0,3,3,7
165,665,2,0,-1,0,2,4,7
165,665,3,0,-1,0,3,4,7
165,665,4,0,0,0,3,4,8
165,665,5,0,-2,0,3,3,8
165,665,6,0,-3,0,3,4,7
165,665,7,0,-1,0,3,2,8
166,166,1,1,0,0,3,1,8
166,166,2,1,0,0,3,1,8
166,166,3,1,-2,1,3,4,8
166,166,4,1,-1,0,3,1,7
166,166,5,1,0,1,3,1,7
166,166,6,1,0,0,3,1,7
166,166,7,1,0,0,3,7,9
166,666,1,0,-2,0,3,2,8
166,666,2,0,0,0,2,3,8
166,666,3,0,-2,1,2,7,7
166,666,4,0,-1,0,2,4,8
166,666,5,0,0,1,2,4,10
166,666,6,0,0,0,2,5,8
166,666,7,0,0,0,2,4,6
167,167,1,1,0,0,2,4,7
167,167,2,1,3,0,3,4,6
167,167,3,1,3,1,3,4,6
167,167,4,1,-1,0,2,4,6
167,167,5,1,0,0,2,3,7
167,167,6,1,1,0,3,3,8
167,167,7,1,0,0,2,3,7
167,667,1,0,0,0,3,4,9
167,667,2,0,1,0,3,3,8
167,667,3,0,0,1,3,3,8
167,667,4,0,-2,0,3,4,9
167,667,5,0,-1,0,3,4,10
167,667,6,0,1,0,3,4,7
167,667,7,0,-1,0,3,5,10
168,168,1,1,1,0,2,2,7
168,168,2,1,-1,0,2,4,7
168,168,3,1,1,0,2,3,6
168,168,4,1,-3,0,3,4,6
168,168,5,1,-1,0,2,4,6
168,168,6,1,2,0,2,4,6
168,168,7,1,0,0,2,3,6
168,668,1,0,-1,0,2,4,8
168,668,2,0,0,0,3,4,6
168,668,3,0,-2,0,3,6,6
168,668,4,0,0,0,3,4,7
168,668,5,0,0,0,3,7,7
168,668,6,0,-2,0,2,6,6
168,668,7,0,1,0,2,6,6
169,169,1,1,0,0,3,3,9
169,169,2,1,-2,0,3,0,6
169,169,3,1,-1,0,3,3,6
169,169,4,1,1,0,3,4,7
169,169,5,1,-1,0,3,2,6
169,169,6,1,0,0,3,4,6
169,169,7,1,0,0,3,2,6
169,669,1,0,0,0,3,5,8
169,669,2,0,0,0,3,4,9
169,669,3,0,0,0,3,3,9
169,669,4,0,0,0,3,4,9
169,669,5,0,0,0,3,4,10
169,669,6,0,0,0,3,4,10
169,669,7,0,0,0,3,6,10
170,170,1,1,0,0,3,0,10
170,170,2,1,0,0,3,2,10
170,170,3,1,0,0,3,1,10
170,170,4,1,0,0,3,0,10
170,170,5,1,0,0,3,0,10
170,170,6,1,0,0,3,1,10
170,170,7,1,0,0,3,0,10
170,670,1,0,0,0,3,0,10
170,670,2,0,1,0,3,0,10
170,670,3,0,0,0,3,0,10
170,670,4,0,0,0,3,0,10
170,670,5,0,0,0,3,0,10
170,670,6,0,0,0,3,0,10
170,670,7,0,0,0,3,0,10
