"DYAD","DAY","f_ARGUE","f_CLOSE","m_ARGUE","m_CLOSE","f_hb","m_hb"
102,2,0,3,0,3,-1,-1
102,3,0,3,0,3,0,-1
102,4,0,3,0,3,0,-1
102,5,0,3,0,3,0,-1
102,6,0,3,0,3,-2,-1
102,7,0,3,0,3,-2,-1
103,1,0,3,0,3,0,-1
103,2,0,3,0,3,-1,-1
103,3,0,3,0,3,0,0
103,4,0,3,0,3,0,0
103,5,0,3,0,2,-1,-2
103,6,0,3,0,3,-1,-2
103,7,0,3,0,2,-1,-1
104,1,0,3,0,3,0,0
104,2,0,3,0,2,-1,-1
104,3,0,3,0,3,-2,-1
104,4,0,3,0,3,-1,0
104,5,0,3,0,3,0,0
104,6,0,3,0,3,-2,0
104,7,0,3,0,3,0,0
105,1,1,3,1,3,-3,-3
105,2,1,3,2,3,-1,-1
105,3,0,3,0,3,-2,-2
105,4,1,3,1,3,0,0
105,5,0,3,0,3,0,0
105,6,0,3,0,3,-1,-1
105,7,0,3,0,3,-1,-1
106,1,0,3,0,3,-1,-1
106,2,0,3,0,3,-1,-2
106,3,0,3,0,3,1,-1
106,4,0,3,0,3,2,-1
106,5,0,3,0,3,0,0
106,6,0,3,0,3,2,-3
106,7,0,3,0,3,-1,-1
107,1,0,3,0,3,-1,0
107,2,0,3,0,3,0,0
107,3,0,3,0,3,0,0
107,4,0,3,0,3,-1,0
107,5,0,3,0,3,0,0
107,6,0,3,0,3,2,0
107,7,0,3,0,3,3,-2
108,1,0,3,0,3,-1,-2
108,2,0,3,0,3,1,3
108,3,0,3,0,3,0,0
108,4,0,3,0,3,-1,0
108,5,0,3,0,3,-1,2
108,6,0,3,0,3,0,3
108,7,0,3,0,3,0,-1
109,1,0,3,0,3,-1,-1
109,2,0,3,0,3,-1,-1
109,3,0,3,0,3,-2,-2
109,4,0,3,0,3,-1,-1
109,5,0,3,0,3,0,0
109,6,1,3,1,2,-3,-3
109,7,1,3,1,2,-1,-1
110,1,0,3,0,3,0,0
110,2,0,3,0,3,0,-1
110,3,0,3,0,2,0,-2
110,4,0,3,0,3,0,0
110,5,0,3,0,3,0,0
110,6,1,3,0,2,0,0
110,7,1,3,0,3,-1,-1
111,1,0,3,0,2,0,0
111,2,0,3,0,3,0,0
111,3,0,3,0,3,0,0
111,4,1,3,1,3,0,0
111,5,0,3,0,3,0,-2
111,6,0,3,0,3,0,0
111,7,0,3,0,3,-1,-3
112,1,0,3,0,3,-1,-2
112,2,0,3,0,3,0,0
112,3,1,3,1,3,0,0
112,4,1,3,1,3,-1,-1
112,5,1,3,1,2,0,0
112,6,1,3,1,3,1,-1
112,7,0,3,0,3,0,0
113,1,0,3,0,3,0,-1
113,2,1,3,1,3,0,0
113,3,0,3,0,3,-3,0
113,4,0,3,0,2,0,0
113,5,0,3,0,3,0,0
113,6,1,2,1,3,-3,-1
113,7,0,2,0,3,0,0
114,1,1,3,1,2,0,-2
114,2,1,3,0,3,0,-2
114,3,1,3,1,3,0,0
114,4,0,3,0,2,-2,0
114,5,2,3,2,3,-1,0
114,6,0,3,0,2,0,-1
114,7,1,3,1,3,0,0
115,1,0,3,0,3,-2,0
115,2,0,3,0,2,0,-1
115,3,0,3,0,3,-2,-1
115,4,0,2,0,3,-1,0
115,5,0,2,0,3,0,-2
115,6,0,2,0,3,0,-3
115,7,0,3,0,3,-1,-1
116,1,0,3,0,3,0,-2
116,2,0,3,0,2,0,0
116,3,1,3,1,2,-2,-2
116,4,0,3,0,2,-1,-1
116,5,1,3,1,2,0,0
116,6,0,3,0,2,0,0
116,7,0,3,0,2,0,0
117,1,0,2,0,3,0,0
117,2,0,3,0,3,3,1
117,3,1,3,1,3,3,0
117,4,0,2,0,3,-1,-2
117,5,0,2,0,3,0,-1
117,6,0,3,0,3,1,1
117,7,0,2,0,3,0,-1
118,1,0,2,0,2,1,-1
118,2,0,2,0,3,-1,0
118,3,0,2,0,3,1,-2
118,4,0,3,0,3,-3,0
118,5,0,2,0,3,-1,0
118,6,0,2,0,2,2,-2
118,7,0,2,0,2,0,1
119,1,0,3,0,3,0,0
119,2,0,3,0,3,-2,0
119,3,0,3,0,3,-1,0
119,4,0,3,0,3,1,0
119,5,0,3,0,3,-1,0
119,6,0,3,0,3,0,0
119,7,0,3,0,3,0,0
120,1,0,3,0,3,0,0
120,2,0,3,0,3,0,1
120,3,0,3,0,3,0,0
120,4,0,3,0,3,0,0
120,5,0,3,0,3,0,0
120,6,0,3,0,3,0,0
120,7,0,3,0,3,0,0
121,1,1,3,0,3,0,0
121,2,1,3,1,3,-1,0
121,3,1,3,1,3,-1,0
121,4,0,3,0,3,0,0
121,5,0,3,1,3,-3,0
121,6,0,3,0,3,-1,0
121,7,1,3,0,3,-2,-1
122,1,0,3,3,0,-1,0
122,2,0,3,2,1,-1,-1
122,3,1,3,0,2,2,0
122,4,0,3,0,1,0,0
122,5,0,3,1,1,0,3
122,6,1,2,0,2,-1,-1
122,7,1,2,1,1,0,-1
123,1,1,3,1,2,1,0
123,2,1,2,3,1,1,0
123,3,1,2,2,3,0,-1
123,4,1,2,2,1,2,-3
123,5,2,2,1,2,-3,-2
123,6,1,1,1,1,2,1
123,7,2,1,2,2,1,1
124,1,1,3,2,2,-2,-2
124,2,3,2,1,0,-2,1
124,3,1,2,0,2,1,-2
124,4,1,3,2,3,-3,0
124,5,2,3,1,1,-3,-3
124,6,1,3,1,3,-2,3
124,7,2,3,4,2,-3,-2
125,1,0,3,0,3,0,0
125,2,0,3,0,3,0,0
125,3,0,3,0,3,0,0
125,4,0,3,0,3,0,0
125,5,0,3,0,3,0,0
125,6,0,3,0,3,0,0
125,7,0,3,0,3,0,0
126,1,0,3,0,3,0,0
126,2,0,3,0,3,0,-1
126,3,0,3,0,3,0,1
126,4,2,3,1,3,0,0
126,5,2,3,1,2,0,0
126,6,2,3,1,2,0,-1
126,7,0,3,0,2,0,0
127,1,0,3,0,3,1,0
127,2,0,2,1,3,1,0
127,3,1,3,2,3,0,3
127,4,2,3,3,2,-1,1
127,5,1,2,0,3,1,2
127,6,0,3,0,2,3,1
127,7,0,3,1,3,0,1
135,1,1,3,0,3,0,0
135,2,0,0,0,3,-1,0
135,3,0,1,0,3,0,-1
135,4,2,3,0,2,-1,2
135,5,0,2,0,1,0,1
135,6,1,1,0,1,0,0
135,7,4,3,0,3,-3,-1
136,1,0,3,0,3,0,0
136,2,1,3,1,3,0,0
136,3,0,3,0,3,1,1
136,4,0,3,0,3,0,0
136,5,0,3,0,3,0,0
136,6,0,2,0,3,0,0
136,7,0,3,1,3,0,0
137,1,0,3,0,3,0,0
137,2,0,3,0,3,1,1
137,3,1,3,1,3,0,-1
137,4,1,3,1,3,0,-1
137,5,1,3,1,3,1,0
137,6,1,3,1,3,0,0
137,7,1,3,1,2,1,-2
138,1,0,3,0,3,0,0
138,2,1,3,1,3,1,0
138,3,0,3,0,3,0,0
138,4,0,3,0,3,0,-1
138,5,0,3,0,3,0,1
138,6,0,3,1,3,0,0
138,7,1,3,1,3,1,0
139,1,0,3,0,3,1,1
139,2,0,3,0,3,0,1
139,3,0,3,0,3,0,0
139,4,1,3,1,3,0,1
139,5,1,3,1,3,0,0
139,6,0,2,0,3,0,0
139,7,0,2,0,3,0,0
140,1,0,2,0,2,0,0
140,2,0,2,0,2,0,0
140,3,0,2,0,2,0,-1
140,4,0,2,0,0,-2,3
140,5,0,2,0,2,0,0
140,6,0,2,0,2,0,0
140,7,0,2,0,2,0,0
141,1,2,3,1,3,-3,-1
141,2,2,3,2,2,-2,-1
141,3,1,3,2,2,-3,0
141,4,1,2,1,3,-3,0
141,5,1,3,4,3,-3,0
141,6,0,3,0,3,-2,0
141,7,NA,NA,2,3,NA,-2
142,1,2,2,3,2,0,0
142,2,3,2,3,1,0,0
142,3,3,2,3,2,-1,0
142,4,3,2,3,3,-2,-2
142,5,2,2,2,2,2,3
142,6,2,2,2,2,0,0
142,7,2,3,2,2,-3,-3
143,1,0,3,0,3,0,0
143,2,0,3,0,3,0,0
143,3,0,3,0,3,0,0
143,4,0,3,0,3,0,0
143,5,0,3,0,3,1,-1
143,6,0,3,0,3,0,0
143,7,0,3,0,3,0,0
144,1,1,3,0,3,1,-2
144,2,1,2,0,3,2,1
144,3,0,2,0,3,-1,-1
144,4,3,0,0,2,0,0
144,5,1,2,0,2,1,0
144,6,0,3,0,2,3,0
144,7,0,2,0,2,-3,0
145,1,3,2,2,2,-1,0
145,2,2,3,0,2,-1,-3
145,3,4,2,0,2,2,-2
145,4,3,1,1,0,-2,-3
145,5,3,2,3,2,0,-1
145,6,3,3,2,2,-2,0
145,7,4,3,2,3,0,-2
146,1,2,0,2,1,-3,-3
146,2,1,1,3,0,-3,-3
146,3,1,1,1,1,-3,-3
146,4,3,1,3,0,-1,-3
146,5,3,1,3,1,-3,-3
146,6,3,1,3,1,-3,-3
146,7,3,1,3,1,-3,-3
147,1,0,3,0,3,0,0
147,2,0,3,0,3,1,3
147,3,0,3,0,3,0,0
147,4,0,3,0,3,1,0
147,5,0,3,0,3,1,1
147,6,0,3,0,3,1,0
147,7,0,3,0,3,0,0
148,1,1,3,1,3,-1,-1
148,2,2,3,2,3,2,2
148,3,2,3,2,3,2,1
148,4,0,3,0,3,1,1
148,5,0,3,0,3,0,0
148,6,0,3,0,3,0,0
148,7,0,3,0,3,0,0
149,1,0,3,1,3,0,1
149,2,0,3,3,3,0,0
149,3,0,3,2,3,0,0
149,4,0,3,0,3,0,0
149,5,0,3,0,3,0,0
149,6,0,3,0,3,0,0
149,7,0,3,0,3,0,0
150,1,1,0,0,1,-1,0
150,2,0,3,0,1,-1,0
150,3,0,3,0,3,0,0
150,4,0,3,0,3,0,0
150,5,0,3,0,3,0,0
150,6,0,3,0,3,0,0
150,7,0,3,0,3,0,0
151,1,0,2,0,2,-1,-2
151,2,0,2,0,3,-1,-1
151,3,0,2,0,2,0,-1
151,4,0,2,0,2,-1,-1
151,5,0,2,0,3,-1,-1
151,6,0,2,0,2,-1,-2
151,7,0,2,0,2,-1,-1
152,1,0,3,0,3,-1,-1
152,2,0,3,0,3,-1,-1
152,3,0,3,0,3,0,-1
152,4,0,3,0,3,0,-1
152,5,0,3,0,3,0,-1
152,6,0,3,0,3,-2,-1
152,7,0,3,0,3,-2,-1
153,1,0,3,0,3,0,-1
153,2,0,3,0,3,-1,-1
153,3,0,3,0,3,0,0
153,4,0,3,0,3,0,0
153,5,0,3,0,2,-1,-2
153,6,0,3,0,3,-1,-2
153,7,0,3,0,2,-1,-1
154,1,0,3,0,3,0,0
154,2,0,3,0,2,-1,-1
154,3,0,3,0,3,-2,-1
154,4,0,3,0,3,-1,0
154,5,0,3,0,3,0,0
154,6,0,3,0,3,-2,0
154,7,0,3,0,3,0,0
155,1,1,3,1,3,-3,-3
155,2,1,3,2,3,-1,-1
155,3,0,3,0,3,-2,-2
155,4,1,3,1,3,0,0
155,5,0,3,0,3,0,0
155,6,0,3,0,3,-1,-1
155,7,0,3,0,3,-1,-1
156,1,0,3,0,3,-1,-1
156,2,0,3,0,3,-1,-2
156,3,0,3,0,3,1,-1
156,4,0,3,0,3,2,-1
156,5,0,3,0,3,0,0
156,6,0,3,0,3,2,-3
156,7,0,3,0,3,-1,-1
157,1,0,3,0,3,-1,0
157,2,0,3,0,3,0,0
157,3,0,3,0,3,0,0
157,4,0,3,0,3,-1,0
157,5,0,3,0,3,0,0
157,6,0,3,0,3,2,0
157,7,0,3,0,3,3,-2
158,1,0,3,0,3,-1,-2
158,2,0,3,0,3,1,3
158,3,0,3,0,3,0,0
158,4,0,3,0,3,-1,0
158,5,0,3,0,3,-1,2
158,6,0,3,0,3,0,3
158,7,0,3,0,3,0,-1
159,1,0,3,0,3,-1,-1
159,2,0,3,0,3,-1,-1
159,3,0,3,0,3,-2,-2
159,4,0,3,0,3,-1,-1
159,5,0,3,0,3,0,0
159,6,1,3,1,2,-3,-3
159,7,1,3,1,2,-1,-1
160,1,0,3,0,3,0,0
160,2,0,3,0,3,0,-1
160,3,0,3,0,2,0,-2
160,4,0,3,0,3,0,0
160,5,0,3,0,3,0,0
160,6,1,3,0,2,0,0
160,7,1,3,0,3,-1,-1
161,1,0,3,0,2,0,0
161,2,0,3,0,3,0,0
161,3,0,3,0,3,0,0
161,4,1,3,1,3,0,0
161,5,0,3,0,3,0,-2
161,6,0,3,0,3,0,0
161,7,0,3,0,3,-1,-3
162,1,0,3,0,3,-1,-2
162,2,0,3,0,3,0,0
162,3,1,3,1,3,0,0
162,4,1,3,1,3,-1,-1
162,5,1,3,1,2,0,0
162,6,1,3,1,3,1,-1
162,7,0,3,0,3,0,0
163,1,0,3,0,3,0,-1
163,2,1,3,1,3,0,0
163,3,0,3,0,3,-3,0
163,4,0,3,0,2,0,0
163,5,0,3,0,3,0,0
163,6,1,2,1,3,-3,-1
163,7,0,2,0,3,0,0
164,1,1,3,1,2,0,-2
164,2,1,3,0,3,0,-2
164,3,1,3,1,3,0,0
164,4,0,3,0,2,-2,0
164,5,2,3,2,3,-1,0
164,6,0,3,0,2,0,-1
164,7,1,3,1,3,0,0
165,1,0,3,0,3,-2,0
165,2,0,3,0,2,0,-1
165,3,0,3,0,3,-2,-1
165,4,0,2,0,3,-1,0
165,5,0,2,0,3,0,-2
165,6,0,2,0,3,0,-3
165,7,0,3,0,3,-1,-1
166,1,0,3,0,3,0,-2
166,2,0,3,0,2,0,0
166,3,1,3,1,2,-2,-2
166,4,0,3,0,2,-1,-1
166,5,1,3,1,2,0,0
166,6,0,3,0,2,0,0
166,7,0,3,0,2,0,0
167,1,0,2,0,3,0,0
167,2,0,3,0,3,3,1
167,3,1,3,1,3,3,0
167,4,0,2,0,3,-1,-2
167,5,0,2,0,3,0,-1
167,6,0,3,0,3,1,1
167,7,0,2,0,3,0,-1
168,1,0,2,0,2,1,-1
168,2,0,2,0,3,-1,0
168,3,0,2,0,3,1,-2
168,4,0,3,0,3,-3,0
168,5,0,2,0,3,-1,0
168,6,0,2,0,2,2,-2
168,7,0,2,0,2,0,1
169,1,0,3,0,3,0,0
169,2,0,3,0,3,-2,0
169,3,0,3,0,3,-1,0
169,4,0,3,0,3,1,0
169,5,0,3,0,3,-1,0
169,6,0,3,0,3,0,0
169,7,0,3,0,3,0,0
170,1,0,3,0,3,0,0
170,2,0,3,0,3,0,1
170,3,0,3,0,3,0,0
170,4,0,3,0,3,0,0
170,5,0,3,0,3,0,0
170,6,0,3,0,3,0,0
170,7,0,3,0,3,0,0
